0.00000000e+00 -4.93052571e-04 -2.17836180e-03 -5.54880089e-03 -1.12880710e-02 -2.01108068e-02 -3.24554744e-02 -4.79825489e-02 -6.48246733e-02 -7.87286860e-02 -9.22490819e-02
0.00000000e+00 -5.92757258e-04 -2.64059192e-03 -6.76137230e-03 -1.38115856e-02 -2.47372123e-02 -4.02782126e-02 -6.04788649e-02 -8.39503577e-02 -1.06826198e-01 -1.27423708e-01
0.00000000e+00 -6.62941270e-04 -2.97240631e-03 -7.64842526e-03 -1.56907885e-02 -2.82394628e-02 -4.62892754e-02 -7.02108618e-02 -9.90239857e-02 -1.29363450e-01 -1.55474550e-01
0.00000000e+00 -7.12024475e-04 -3.20994074e-03 -8.29656381e-03 -1.70882734e-02 -3.08830842e-02 -5.08832043e-02 -7.77237765e-02 -1.10753550e-01 -1.47007292e-01 -1.79803807e-01
0.00000000e+00 -7.45274148e-04 -3.37630291e-03 -8.76288670e-03 -1.81155868e-02 -3.28595903e-02 -5.43628244e-02 -8.34696329e-02 -1.19785330e-01 -1.60650943e-01 -1.99741462e-01
0.00000000e+00 -7.66370283e-04 -3.48771432e-03 -9.08793337e-03 -1.88533265e-02 -3.43106436e-02 -5.69587437e-02 -8.78047274e-02 -1.26649351e-01 -1.71060464e-01 -2.14967147e-01
0.00000000e+00 -7.78068197e-04 -3.55629699e-03 -9.30203500e-03 -1.93620498e-02 -3.53434258e-02 -5.88470933e-02 -9.10043571e-02 -1.31760665e-01 -1.78844725e-01 -2.26354948e-01
0.00000000e+00 -7.82503683e-04 -3.59143050e-03 -9.42863755e-03 -1.96885602e-02 -3.60408324e-02 -6.01642948e-02 -9.32822149e-02 -1.35442345e-01 -1.84479242e-01 -2.34590079e-01
0.00000000e+00 -7.81356620e-04 -3.60049708e-03 -9.48620176e-03 -1.98697162e-02 -3.64681447e-02 -6.10177672e-02 -9.48065264e-02 -1.37948657e-01 -1.88338158e-01 -2.40211543e-01
0.00000000e+00 -7.75954420e-04 -3.58934951e-03 -9.48940344e-03 -1.99348811e-02 -3.66774467e-02 -6.14932940e-02 -9.57116940e-02 -1.39482749e-01 -1.90720301e-01 -2.43649585e-01
0.00000000e+00 -7.67346075e-04 -3.56263907e-03 -9.44996374e-03 -1.99076060e-02 -3.67106590e-02 -6.16601101e-02 -9.61064177e-02 -1.40209160e-01 -1.91867922e-01 -2.45253155e-01
0.00000000e+00 -7.56358977e-04 -3.52406243e-03 -9.37726288e-03 -1.98068548e-02 -3.66017183e-02 -6.15745204e-02 -9.60794318e-02 -1.40262618e-01 -1.91979863e-01 -2.45309194e-01
0.00000000e+00 -7.43643920e-04 -3.47655459e-03 -9.27881301e-03 -1.96479341e-02 -3.63782080e-02 -6.12825685e-02 -9.57036815e-02 -1.39754372e-01 -1.91220933e-01 -2.44056271e-01
0.00000000e+00 -7.29711136e-04 -3.42244226e-03 -9.16063077e-03 -1.94432180e-02 -3.60626139e-02 -6.08220671e-02 -9.50394610e-02 -1.38776898e-01 -1.89728785e-01 -2.41694469e-01
0.00000000e+00 -7.14959206e-04 -3.36356659e-03 -9.02753383e-03 -1.92027216e-02 -3.56733098e-02 -6.02241779e-02 -9.41368312e-02 -1.37407476e-01 -1.87619112e-01 -2.38392775e-01
0.00000000e+00 -6.99698198e-04 -3.30138142e-03 -8.88337810e-03 -1.89345580e-02 -3.52253410e-02 -5.95146590e-02 -9.30375170e-02 -1.35710987e-01 -1.84989658e-01 -2.34294744e-01
0.00000000e+00 -6.84168146e-04 -3.23703182e-03 -8.73124760e-03 -1.86453045e-02 -3.47310497e-02 -5.87148605e-02 -9.17764143e-02 -1.33742119e-01 -1.81923372e-01 -2.29522926e-01
0.00000000e+00 -6.68553759e-04 -3.17141690e-03 -8.57360653e-03 -1.83402961e-02 -3.42005774e-02 -5.78425221e-02 -9.03827988e-02 -1.31547134e-01 -1.78490929e-01 -2.24182389e-01
0.00000000e+00 -6.52996101e-04 -3.10523986e-03 -8.41242103e-03 -1.80238615e-02 -3.36422697e-02 -5.69124174e-02 -8.88813001e-02 -1.29165292e-01 -1.74752761e-01 -2.18363555e-01
0.00000000e+00 -6.37601846e-04 -3.03904793e-03 -8.24925664e-03 -1.76995124e-02 -3.30630019e-02 -5.59368743e-02 -8.72926924e-02 -1.26630012e-01 -1.70760702e-01 -2.12144495e-01
0.00000000e+00 -6.22450614e-04 -2.97326408e-03 -8.08535644e-03 -1.73700965e-02 -3.24684436e-02 -5.49261979e-02 -8.56345372e-02 -1.23969808e-01 -1.66559337e-01 -2.06455725e-01
0.00000000e+00 -6.07600765e-04 -2.90821243e-03 -7.92170365e-03 -1.70379203e-02 -3.18632720e-02 -5.38890145e-02 -8.39217099e-02 -1.21209071e-01 -1.62187111e-01 -2.01328573e-01
0.00000000e+00 -5.93093987e-04 -2.84413833e-03 -7.75907186e-03 -1.67048485e-02 -3.12513462e-02 -5.28325530e-02 -8.21668314e-02 -1.18368704e-01 -1.57677246e-01 -1.96028407e-01
0.00000000e+00 -5.78958922e-04 -2.78122453e-03 -7.59806542e-03 -1.63723849e-02 -3.06358483e-02 -5.17628757e-02 -8.03806239e-02 -1.15466649e-01 -1.53058504e-01 -1.90590745e-01
0.00000000e+00 -5.65214037e-04 -2.71960398e-03 -7.43915194e-03 -1.60417373e-02 -3.00193997e-02 -5.06850674e-02 -7.85722056e-02 -1.12518330e-01 -1.48355826e-01 -1.85046375e-01
0.00000000e+00 -5.51869886e-04 -2.65937007e-03 -7.28268852e-03 -1.57138709e-02 -2.94041557e-02 -4.96033924e-02 -7.67493352e-02 -1.09537021e-01 -1.43590864e-01 -1.79422014e-01
0.00000000e+00 -5.38930911e-04 -2.60058488e-03 -7.12894290e-03 -1.53895513e-02 -2.87918834e-02 -4.85214242e-02 -7.49186157e-02 -1.06534149e-01 -1.38782434e-01 -1.73740865e-01
0.00000000e+00 -5.26396854e-04 -2.54328570e-03 -6.97811059e-03 -1.50693801e-02 -2.81840264e-02 -4.74421530e-02 -7.30856657e-02 -1.03519558e-01 -1.33946899e-01 -1.68023093e-01
0.00000000e+00 -5.14263887e-04 -2.48749032e-03 -6.83032880e-03 -1.47538238e-02 -2.75817574e-02 -4.63680754e-02 -7.12552620e-02 -1.00501729e-01 -1.29098493e-01 -1.62286227e-01
0.00000000e+00 -5.02525491e-04 -2.43320124e-03 -6.68568768e-03 -1.44432379e-02 -2.69860228e-02 -4.53012703e-02 -6.94314615e-02 -9.74879615e-02 -1.24944669e-01 -1.56545505e-01
0.00000000e+00 -4.91173163e-04 -2.38040906e-03 -6.54423950e-03 -1.41378860e-02 -2.63975794e-02 -4.42434613e-02 -6.76177026e-02 -9.44845383e-02 -1.21184270e-01 -1.50814169e-01
0.00000000e+00 -4.80196964e-04 -2.32909516e-03 -6.40600616e-03 -1.38379564e-02 -2.58170244e-02 -4.31960701e-02 -6.58168926e-02 -9.14968570e-02 -1.17441808e-01 -1.45103721e-01
0.00000000e+00 -4.69585954e-04 -2.27923396e-03 -6.27098524e-03 -1.35435751e-02 -2.52448218e-02 -4.21602615e-02 -6.40314817e-02 -8.85295480e-02 -1.13723351e-01 -1.39424139e-01
0.00000000e+00 -4.59328536e-04 -2.23079457e-03 -6.13915502e-03 -1.32548172e-02 -2.46813233e-02 -4.11369810e-02 -6.22635255e-02 -8.55865743e-02 -1.10034097e-01 -1.34670836e-01
0.00000000e+00 -4.49412719e-04 -2.18374228e-03 -6.01047851e-03 -1.29717159e-02 -2.41267863e-02 -4.01269872e-02 -6.05147397e-02 -8.26713177e-02 -1.06378484e-01 -1.30464851e-01
0.00000000e+00 -4.39826328e-04 -2.13803961e-03 -5.88490679e-03 -1.26942704e-02 -2.35813893e-02 -3.91308794e-02 -5.87865460e-02 -7.97866538e-02 -1.02760290e-01 -1.26302057e-01
0.00000000e+00 -4.30557164e-04 -2.09364727e-03 -5.76238175e-03 -1.24224515e-02 -2.30452447e-02 -3.81491208e-02 -5.70801124e-02 -7.69350162e-02 -9.91827139e-02 -1.22186142e-01
0.00000000e+00 -4.21593126e-04 -2.05052481e-03 -5.64283827e-03 -1.21562081e-02 -2.25184093e-02 -3.71820582e-02 -5.53963870e-02 -7.41184529e-02 -9.56484518e-02 -1.18120201e-01
0.00000000e+00 -4.12922301e-04 -2.00863125e-03 -5.52620604e-03 -1.18954703e-02 -2.20008937e-02 -3.62299394e-02 -5.37361283e-02 -7.17082696e-02 -9.21597597e-02 -1.14106810e-01
0.00000000e+00 -4.04533040e-04 -1.96792546e-03 -5.41241109e-03 -1.16401540e-02 -2.14926699e-02 -3.52929279e-02 -5.20999305e-02 -6.95212771e-02 -8.87185095e-02 -1.10148092e-01
0.00000000e+00 -3.96414004e-04 -1.92836658e-03 -5.30137692e-03 -1.13901636e-02 -2.09936780e-02 -3.43711152e-02 -5.04882459e-02 -6.73666395e-02 -8.53262374e-02 -1.06245779e-01
0.00000000e+00 -3.88554197e-04 -1.88991423e-03 -5.19302553e-03 -1.11453946e-02 -2.05038316e-02 -3.34645319e-02 -4.89014045e-02 -6.52448769e-02 -8.22591751e-02 -1.02401258e-01
0.00000000e+00 -3.80942996e-04 -1.85252875e-03 -5.08727821e-03 -1.09057358e-02 -2.00230225e-02 -3.25731565e-02 -4.73396303e-02 -6.31563594e-02 -7.97224161e-02 -9.86156175e-02
0.00000000e+00 -3.73570160e-04 -1.81617136e-03 -4.98405614e-03 -1.06710709e-02 -1.95511249e-02 -3.16969240e-02 -4.58030562e-02 -6.11013282e-02 -7.72264402e-02 -9.48896865e-02
0.00000000e+00 -3.66425839e-04 -1.78080425e-03 -4.88328095e-03 -1.04412801e-02 -1.90879989e-02 -3.08357325e-02 -4.42917368e-02 -5.90799132e-02 -7.47713952e-02 -9.12240672e-02
0.00000000e+00 -3.59500578e-04 -1.74639070e-03 -4.78487508e-03 -1.02162414e-02 -1.86334929e-02 -2.99894493e-02 -4.28056595e-02 -5.70921483e-02 -7.23573103e-02 -8.79942633e-02
0.00000000e+00 -3.52785309e-04 -1.71289508e-03 -4.68876215e-03 -9.99583133e-03 -1.81874467e-02 -2.91579157e-02 -4.13447541e-02 -5.51379855e-02 -6.99841130e-02 -8.62478786e-02
0.00000000e+00 -3.46271351e-04 -1.68028296e-03 -4.59486717e-03 -9.77992620e-03 -1.77496931e-02 -2.83409519e-02 -3.99139040e-02 -5.32173064e-02 -6.76516440e-02 -8.46375275e-02
0.00000000e+00 -3.39950396e-04 -1.64852106e-03 -4.50311672e-03 -9.56840245e-03 -1.73200600e-02 -2.75383606e-02 -3.86985073e-02 -5.13299328e-02 -6.53596702e-02 -8.30587400e-02
0.00000000e+00 -3.33814501e-04 -1.61757728e-03 -4.41343915e-03 -9.36113732e-03 -1.68983715e-02 -2.67499302e-02 -3.75626826e-02 -4.94756355e-02 -6.31078959e-02 -8.15108006e-02
0.00000000e+00 -3.27856079e-04 -1.58742070e-03 -4.32576460e-03 -9.15800934e-03 -1.64844498e-02 -2.59754379e-02 -3.64469074e-02 -4.77412922e-02 -6.08959728e-02 -7.99929738e-02
0.00000000e+00 -3.22067881e-04 -1.55802154e-03 -4.24002516e-03 -8.95889864e-03 -1.60781156e-02 -2.52146520e-02 -3.53508814e-02 -4.63187654e-02 -5.88809320e-02 -7.85045107e-02
0.00000000e+00 -3.16442987e-04 -1.52935118e-03 -4.15615483e-03 -8.76368728e-03 -1.56791895e-02 -2.44673342e-02 -3.42742924e-02 -4.49285486e-02 -5.76869483e-02 -7.70446541e-02
0.00000000e+00 -3.10974793e-04 -1.50138207e-03 -4.07408957e-03 -8.57225946e-03 -1.52874925e-02 -2.37332411e-02 -3.32168182e-02 -4.35631174e-02 -5.66204505e-02 -7.56126430e-02
0.00000000e+00 -3.05656993e-04 -1.47408777e-03 -3.99376733e-03 -8.38450169e-03 -1.49028464e-02 -2.30121260e-02 -3.21781302e-02 -4.22220490e-02 -5.55747248e-02 -7.42077164e-02
0.00000000e+00 -3.00483573e-04 -1.44744287e-03 -3.91512799e-03 -8.20030294e-03 -1.45250751e-02 -2.23037402e-02 -3.11578945e-02 -4.09049134e-02 -5.45491648e-02 -7.28291164e-02
0.00000000e+00 -2.95448790e-04 -1.42142294e-03 -3.83811336e-03 -8.01955470e-03 -1.41540041e-02 -2.16078344e-02 -3.01557746e-02 -3.96112766e-02 -5.35431715e-02 -7.14760908e-02
0.00000000e+00 -2.90547166e-04 -1.39600457e-03 -3.76266717e-03 -7.84215107e-03 -1.37894615e-02 -2.09241591e-02 -2.91714324e-02 -3.83684224e-02 -5.25561547e-02 -7.01478949e-02
0.00000000e+00 -2.85773469e-04 -1.37116525e-03 -3.68873497e-03 -7.66798878e-03 -1.34312779e-02 -2.02595205e-02 -2.82045298e-02 -3.75592987e-02 -5.15875342e-02 -6.88437937e-02
0.00000000e+00 -2.81122708e-04 -1.34688338e-03 -3.61626415e-03 -7.49696719e-03 -1.30792869e-02 -1.96845876e-02 -2.72547297e-02 -3.68742152e-02 -5.06367404e-02 -6.75630628e-02
0.00000000e+00 -2.76590116e-04 -1.32313821e-03 -3.54520383e-03 -7.32898831e-03 -1.27333249e-02 -1.91384762e-02 -2.63507225e-02 -3.62019382e-02 -4.97032151e-02 -6.63049899e-02
0.00000000e+00 -2.72171139e-04 -1.29990981e-03 -3.47550485e-03 -7.16395676e-03 -1.23932318e-02 -1.86016930e-02 -2.55915048e-02 -3.55420520e-02 -4.87864116e-02 -6.50688751e-02
0.00000000e+00 -2.67861430e-04 -1.27717907e-03 -3.40711970e-03 -7.00177974e-03 -1.20588503e-02 -1.80740053e-02 -2.48593480e-02 -3.48941515e-02 -4.78857953e-02 -6.38540322e-02
0.00000000e+00 -2.63656833e-04 -1.25492760e-03 -3.34000246e-03 -6.84236696e-03 -1.17300268e-02 -1.75551850e-02 -2.41501573e-02 -3.42578417e-02 -4.70008436e-02 -6.26597884e-02
0.00000000e+00 -2.59553377e-04 -1.23313774e-03 -3.27410875e-03 -6.68563064e-03 -1.14066109e-02 -1.70450084e-02 -2.36587762e-02 -3.36327378e-02 -4.61310462e-02 -6.14854852e-02
0.00000000e+00 -2.55547265e-04 -1.21179252e-03 -3.20939565e-03 -6.53148541e-03 -1.10884553e-02 -1.65432562e-02 -2.32338381e-02 -3.30184650e-02 -4.52759050e-02 -6.03304781e-02
0.00000000e+00 -2.51634866e-04 -1.19087562e-03 -3.14582168e-03 -6.37984824e-03 -1.07754164e-02 -1.60497138e-02 -2.28163701e-02 -3.24146586e-02 -4.44349337e-02 -5.91941368e-02
0.00000000e+00 -2.47812703e-04 -1.17037134e-03 -3.08334670e-03 -6.23063839e-03 -1.04673536e-02 -1.55641710e-02 -2.24061156e-02 -3.18209635e-02 -4.36076581e-02 -5.80758450e-02
0.00000000e+00 -2.44077452e-04 -1.15026458e-03 -3.02193187e-03 -6.08377735e-03 -1.01641297e-02 -1.50864223e-02 -2.20028247e-02 -3.12370339e-02 -4.27936157e-02 -5.69750007e-02
0.00000000e+00 -2.40425927e-04 -1.13054081e-03 -2.96153962e-03 -5.93918870e-03 -9.86561062e-03 -1.46162666e-02 -2.16062553e-02 -3.06625333e-02 -4.19923552e-02 -5.58910152e-02
0.00000000e+00 -2.36855078e-04 -1.11118602e-03 -2.90213354e-03 -5.79679810e-03 -9.59478280e-03 -1.42858988e-02 -2.12161717e-02 -3.00971342e-02 -4.12034365e-02 -5.48233134e-02
0.00000000e+00 -2.33361980e-04 -1.09218671e-03 -2.84367838e-03 -5.65653319e-03 -9.34470944e-03 -1.40338678e-02 -2.08323449e-02 -2.95405176e-02 -4.04264304e-02 -5.37713335e-02
0.00000000e+00 -2.29943831e-04 -1.07352989e-03 -2.78613995e-03 -5.51832350e-03 -9.09832169e-03 -1.37859492e-02 -2.04545526e-02 -2.89923728e-02 -3.96609179e-02 -5.27345260e-02
0.00000000e+00 -2.26597941e-04 -1.05520301e-03 -2.72948510e-03 -5.38210035e-03 -8.85550441e-03 -1.35419951e-02 -2.00825782e-02 -2.84523970e-02 -3.89064901e-02 -5.17123540e-02
0.00000000e+00 -2.23321729e-04 -1.03719396e-03 -2.67368164e-03 -5.24779681e-03 -8.61614519e-03 -1.33018619e-02 -1.97162111e-02 -2.79202952e-02 -3.81627479e-02 -5.07042923e-02
0.00000000e+00 -2.20112715e-04 -1.01949103e-03 -2.61869833e-03 -5.11534760e-03 -8.38013423e-03 -1.30654099e-02 -1.93552464e-02 -2.73957797e-02 -3.74293012e-02 -4.97098272e-02
0.00000000e+00 -2.16968520e-04 -1.00208292e-03 -2.56450478e-03 -4.98468898e-03 -8.16136862e-03 -1.28325035e-02 -1.89994844e-02 -2.68785695e-02 -3.67057690e-02 -4.87284556e-02
0.00000000e+00 -2.13886853e-04 -9.84958705e-04 -2.51107145e-03 -4.85575874e-03 -8.01244987e-03 -1.26030106e-02 -1.86487302e-02 -2.63683906e-02 -3.59917783e-02 -4.77596851e-02
0.00000000e+00 -2.10865513e-04 -9.68107783e-04 -2.45836956e-03 -4.72849601e-03 -7.87403064e-03 -1.23768027e-02 -1.83027942e-02 -2.58649748e-02 -3.52869645e-02 -4.68030328e-02
0.00000000e+00 -2.07902380e-04 -9.51519900e-04 -2.40637108e-03 -4.60284128e-03 -7.73764287e-03 -1.21537545e-02 -1.79614907e-02 -2.53680603e-02 -3.45909701e-02 -4.58580250e-02
0.00000000e+00 -2.04995414e-04 -9.35185110e-04 -2.35504865e-03 -4.48385664e-03 -7.60320912e-03 -1.19337438e-02 -1.76246387e-02 -2.48773904e-02 -3.39034448e-02 -4.49241970e-02
0.00000000e+00 -2.02142648e-04 -9.19093757e-04 -2.30437557e-03 -4.37602721e-03 -7.47065393e-03 -1.17166513e-02 -1.72920610e-02 -2.43927140e-02 -3.32240449e-02 -4.40010918e-02
0.00000000e+00 -1.99342185e-04 -9.03236460e-04 -2.25432571e-03 -4.29526397e-03 -7.33990373e-03 -1.15023605e-02 -1.69635839e-02 -2.39137844e-02 -3.25524326e-02 -4.30882600e-02
0.00000000e+00 -1.96592195e-04 -8.87604093e-04 -2.20487353e-03 -4.22371464e-03 -7.21088667e-03 -1.12907571e-02 -1.66390375e-02 -2.34403596e-02 -3.18882758e-02 -4.21852591e-02
0.00000000e+00 -1.93890909e-04 -8.72187770e-04 -2.15599397e-03 -4.15315269e-03 -7.08353255e-03 -1.10817296e-02 -1.63182547e-02 -2.29722016e-02 -3.12312476e-02 -4.12916527e-02
0.00000000e+00 -1.91236620e-04 -8.56978830e-04 -2.10766243e-03 -4.08353875e-03 -6.95777265e-03 -1.08751683e-02 -1.60010714e-02 -2.25090763e-02 -3.05810255e-02 -4.04070100e-02
0.00000000e+00 -1.88627674e-04 -8.41968816e-04 -2.06307407e-03 -4.01483436e-03 -6.83353963e-03 -1.06709655e-02 -1.56873263e-02 -2.20507525e-02 -2.99372910e-02 -3.95309048e-02
0.00000000e+00 -1.86062472e-04 -8.27149462e-04 -2.03019064e-03 -3.94700184e-03 -6.71076741e-03 -1.04690153e-02 -1.53768600e-02 -2.15970023e-02 -2.92997295e-02 -3.86629154e-02
0.00000000e+00 -1.83539461e-04 -8.12512676e-04 -1.99826833e-03 -3.88000432e-03 -6.58939104e-03 -1.02692134e-02 -1.50695154e-02 -2.11476000e-02 -2.86680290e-02 -3.78026233e-02
0.00000000e+00 -1.81057137e-04 -7.98050525e-04 -1.96676681e-03 -3.81380558e-03 -6.46934659e-03 -1.00714569e-02 -1.47651372e-02 -2.07023222e-02 -2.80418800e-02 -3.69496127e-02
0.00000000e+00 -1.78614039e-04 -7.85705405e-04 -1.93566866e-03 -3.74837000e-03 -6.35057100e-03 -9.87564385e-03 -1.44635714e-02 -2.02609470e-02 -2.74209749e-02 -3.61034697e-02
0.00000000e+00 -1.76208746e-04 -7.74475766e-04 -1.90495676e-03 -3.68366252e-03 -6.23300196e-03 -9.68167348e-03 -1.41646650e-02 -1.98232539e-02 -2.68050072e-02 -3.52637812e-02
0.00000000e+00 -1.73907935e-04 -7.63401780e-04 -1.87461430e-03 -3.61964854e-03 -6.11657780e-03 -9.48944568e-03 -1.38682660e-02 -1.93890230e-02 -2.61936709e-02 -3.44301346e-02
0.00000000e+00 -1.71751389e-04 -7.52477252e-04 -1.84462474e-03 -3.55629384e-03 -6.00123735e-03 -9.29886087e-03 -1.35742229e-02 -1.89580345e-02 -2.55866600e-02 -3.36021162e-02
0.00000000e+00 -1.69629278e-04 -7.41696111e-04 -1.81497177e-03 -3.49356454e-03 -5.88691976e-03 -9.10981978e-03 -1.32823840e-02 -1.85300687e-02 -2.49836675e-02 -3.27793108e-02
0.00000000e+00 -1.67540401e-04 -7.31052391e-04 -1.78563923e-03 -3.43142697e-03 -5.77356442e-03 -8.92222318e-03 -1.29925976e-02 -1.81049049e-02 -2.43843849e-02 -3.19613003e-02
0.00000000e+00 -1.65483587e-04 -7.20540221e-04 -1.75661117e-03 -3.36984763e-03 -5.66111077e-03 -8.73597166e-03 -1.27047113e-02 -1.76823208e-02 -2.37885009e-02 -3.11476626e-02
0.00000000e+00 -1.63457696e-04 -7.10153814e-04 -1.72787170e-03 -3.30879308e-03 -5.54949812e-03 -8.55096533e-03 -1.24185717e-02 -1.72620925e-02 -2.31957014e-02 -3.03379707e-02
0.00000000e+00 -1.61461610e-04 -6.99887446e-04 -1.69940502e-03 -3.24822987e-03 -5.43866553e-03 -8.36710357e-03 -1.21340236e-02 -1.68439931e-02 -2.26056677e-02 -2.95317911e-02
0.00000000e+00 -1.59494237e-04 -6.89735449e-04 -1.67119538e-03 -3.18812442e-03 -5.32855162e-03 -8.18428468e-03 -1.18509099e-02 -1.64277924e-02 -2.20180758e-02 -2.87286824e-02
0.00000000e+00 -1.57554503e-04 -6.79692194e-04 -1.64322698e-03 -3.12844294e-03 -5.21909433e-03 -8.00240558e-03 -1.15690713e-02 -1.60132563e-02 -2.14325954e-02 -2.79281940e-02
0.00000000e+00 -1.55641353e-04 -6.69752073e-04 -1.61548397e-03 -3.06915131e-03 -5.11023076e-03 -7.82136145e-03 -1.12883449e-02 -1.56001452e-02 -2.08488886e-02 -2.71298642e-02
0.00000000e+00 -1.53753750e-04 -6.59909487e-04 -1.58795040e-03 -3.01021497e-03 -5.00189694e-03 -7.64104533e-03 -1.10085645e-02 -1.51882139e-02 -2.02666085e-02 -2.63332184e-02
0.00000000e+00 -1.51890665e-04 -6.50158825e-04 -1.56061013e-03 -2.95159879e-03 -4.89402755e-03 -7.46134771e-03 -1.07295591e-02 -1.47772101e-02 -1.96853977e-02 -2.55377674e-02
0.00000000e+00 -1.50051086e-04 -6.40494447e-04 -1.53344680e-03 -2.89326692e-03 -4.78655569e-03 -7.28215602e-03 -1.04511529e-02 -1.43668735e-02 -1.91048869e-02 -2.47430044e-02
0.00000000e+00 -1.48234002e-04 -6.30910665e-04 -1.50644374e-03 -2.83518265e-03 -4.67941253e-03 -7.10335417e-03 -1.01731641e-02 -1.39569344e-02 -1.85246930e-02 -2.39484034e-02
0.00000000e+00 -1.46438411e-04 -6.21401717e-04 -1.47958393e-03 -2.77730824e-03 -4.57252704e-03 -6.92482191e-03 -9.89540362e-03 -1.35471121e-02 -1.79444166e-02 -2.31534154e-02
0.00000000e+00 -1.44663309e-04 -6.11961750e-04 -1.45284989e-03 -2.71960471e-03 -4.46582556e-03 -6.74643422e-03 -9.61767485e-03 -1.31371140e-02 -1.73636407e-02 -2.23574663e-02
0.00000000e+00 -1.42907693e-04 -6.02584787e-04 -1.42622363e-03 -2.66203165e-03 -4.35923142e-03 -6.56806056e-03 -9.33977183e-03 -1.27266331e-02 -1.67819272e-02 -2.15599523e-02
0.00000000e+00 -1.41170552e-04 -5.93264699e-04 -1.39968648e-03 -2.60454700e-03 -4.25266445e-03 -6.38956407e-03 -9.06147817e-03 -1.23153462e-02 -1.61988145e-02 -2.07602366e-02
0.00000000e+00 -1.39450863e-04 -5.83995174e-04 -1.37321907e-03 -2.54710674e-03 -4.14604047e-03 -6.21080060e-03 -8.78256555e-03 -1.19029118e-02 -1.56138139e-02 -1.99576444e-02
0.00000000e+00 -1.37747592e-04 -5.74769680e-04 -1.34680112e-03 -2.48966460e-03 -4.03927066e-03 -6.03161769e-03 -8.50279192e-03 -1.14889674e-02 -1.50264061e-02 -1.91514577e-02
