Time,YawAngle,WindSpeed,BldPitch1,RotSpeed,RtTSR,RotTorq,GenPwr,RtAeroCp,RtAeroCt,RtAeroFxh,B1RootMxr,B1RootMyr,B1RootMzr,RtVAvgxh,RtVAvgyh,RtVAvgzh,RtSkew,YawBrMzp,TwrBsMyt,TwrBsMxt
3.267,5,12,0.0,12.23,6.725,5499.0,5092.0,0.4656,0.7048,763700.0,-1277000.0,9697000.0,45960.0,11.95,-0.7999,-0.5625,4.678,-159.1,25830.0,-2207.0
3.366,5,12,0.03566,12.29,6.817,4413.0,5137.0,0.4723,0.7132,761000.0,-1708000.0,9762000.0,195800.0,11.86,-0.8654,-0.4469,4.696,-108.9,28750.0,942.0
3.465,5,12,0.5026,12.27,6.855,3265.0,5089.0,0.4719,0.7036,741000.0,-2148000.0,9827000.0,60430.0,11.78,-0.9399,-0.3313,4.835,-71.02,32860.0,1719.0
3.564,5,12,0.6733,12.15,6.821,2940.0,4996.0,0.4664,0.707,736300.0,-2337000.0,9787000.0,74080.0,11.72,-0.9991,-0.2263,4.997,-94.57,39140.0,3619.0
3.663,5,12,0.5541,12.16,6.895,3975.0,4939.0,0.4667,0.7008,718700.0,-2176000.0,9685000.0,53030.0,11.62,-1.046,-0.1239,5.179,-160.2,46880.0,5735.0
3.762,5,12,0.4,12.2,6.99,5167.0,4980.0,0.472,0.7146,719500.0,-1859000.0,9631000.0,65600.0,11.52,-1.066,0.0003759,5.287,-241.1,54710.0,3844.0
3.861,5,12,0.5155,12.27,7.072,5456.0,5076.0,0.4746,0.7115,704500.0,-1889000.0,9676000.0,71920.0,11.42,-1.049,0.1193,5.281,-334.9,62880.0,3307.0
3.96,5,12,0.8955,12.29,7.106,4176.0,5116.0,0.4738,0.7033,689800.0,-2340000.0,9754000.0,76060.0,11.36,-1.014,0.2289,5.226,-244.3,71770.0,8228.0
4.059,5,12,1.209,12.25,7.119,2919.0,5049.0,0.4657,0.6771,661200.0,-2545000.0,9812000.0,60350.0,11.34,-0.9586,0.3523,5.148,-114.9,80060.0,12340.0
4.158,5,12,1.24,12.2,7.123,3134.0,4953.0,0.4667,0.6839,664100.0,-2129000.0,9834000.0,67170.0,11.3,-0.8257,0.6072,5.181,-86.49,86990.0,11120.0
4.257,5,12,1.077,12.17,7.006,4465.0,4936.0,0.4653,0.6861,683800.0,-1257000.0,9852000.0,60300.0,11.45,-0.7091,0.8298,5.446,-50.89,93270.0,9526.0
4.356,5,12,0.9917,12.2,6.992,5148.0,4998.0,0.4619,0.682,684700.0,-565500.0,9962000.0,43390.0,11.49,-0.679,0.8957,5.588,62.69,98590.0,10300.0
4.455,5,12,1.125,12.26,6.995,4811.0,5063.0,0.4562,0.6639,673100.0,-339900.0,10170000.0,28290.0,11.54,-0.641,0.9529,5.681,171.3,101800.0,11170.0
4.554,5,12,1.377,12.31,6.963,4042.0,5073.0,0.456,0.6586,678200.0,-358800.0,10430000.0,45390.0,11.63,-0.5832,1.019,5.763,209.5,103600.0,11520.0
4.653,5,12,1.572,12.25,6.856,3362.0,5029.0,0.4502,0.6511,684500.0,-351500.0,10590000.0,54290.0,11.76,-0.4989,1.085,5.8,229.3,104200.0,12500.0
4.752,5,12,1.601,12.2,6.754,3371.0,4964.0,0.4427,0.6398,687700.0,-94980.0,10690000.0,40480.0,11.89,-0.3852,1.146,5.809,196.2,102700.0,12780.0
4.851,5,12,1.496,12.21,6.698,4323.0,4946.0,0.4399,0.636,697200.0,587400.0,10800000.0,30190.0,12.01,-0.2468,1.202,5.834,54.05,99310.0,10580.0
4.95,5,12,1.446,12.27,6.682,5243.0,5005.0,0.4412,0.6366,706900.0,1356000.0,10970000.0,28510.0,12.09,-0.09091,1.238,5.866,-93.61,94980.0,7498.0
5.049,5,12,1.609,12.32,6.652,4913.0,5079.0,0.4405,0.6291,706800.0,1755000.0,11110000.0,19070.0,12.16,0.06289,1.249,5.874,-196.4,89480.0,6762.0
5.148,5,12,1.887,12.34,6.606,3820.0,5083.0,0.4371,0.6129,700600.0,1938000.0,11170000.0,2468.0,12.26,0.1987,1.235,5.822,-221.6,82640.0,8049.0
5.247,5,12,2.077,12.33,6.556,3305.0,5024.0,0.4368,0.6077,706200.0,2301000.0,11110000.0,-2292.0,12.37,0.3118,1.194,5.701,-262.6,75380.0,7443.0
5.346,5,12,2.117,12.3,6.524,3799.0,4977.0,0.4367,0.6081,711500.0,2942000.0,10960000.0,-9023.0,12.41,0.4082,1.138,5.566,-378.0,68180.0,4315.0
5.445,5,12,2.105,12.3,6.524,4560.0,4986.0,0.4357,0.6057,708300.0,3569000.0,10740000.0,-25040.0,12.4,0.5024,1.069,5.44,-512.6,60720.0,2033.0
5.544,5,12,2.175,12.36,6.569,4913.0,5035.0,0.4357,0.597,695900.0,3896000.0,10530000.0,-42150.0,12.38,0.5973,0.9876,5.327,-644.2,53260.0,1343.0
5.643,5,12,2.37,12.43,6.639,4628.0,5079.0,0.4386,0.5924,684100.0,3923000.0,10320000.0,-37260.0,12.32,0.6966,0.8975,5.269,-678.6,46650.0,311.2
5.742,5,12,2.622,12.44,6.708,3930.0,5080.0,0.4381,0.5867,664600.0,3806000.0,10070000.0,-26960.0,12.2,0.8402,0.7348,5.228,-576.1,40990.0,-242.5
5.841,5,12,2.816,12.41,6.666,3414.0,5035.0,0.4335,0.577,659000.0,3751000.0,9766000.0,-32820.0,12.25,1.051,0.4181,5.276,-428.4,36080.0,664.8
5.94,5,12,2.893,12.38,6.633,3675.0,4986.0,0.4286,0.5698,657500.0,4010000.0,9457000.0,-46310.0,12.31,1.124,0.2615,5.355,-316.5,32350.0,508.4
6.039,5,12,2.912,12.4,6.681,4486.0,4987.0,0.4258,0.5668,647500.0,4494000.0,9176000.0,-52190.0,12.24,1.14,0.1392,5.358,-206.2,30240.0,-1662.0
6.138,5,12,2.992,12.44,6.75,4884.0,5036.0,0.4233,0.5632,632800.0,4752000.0,8925000.0,-56720.0,12.14,1.124,-0.002035,5.289,-178.1,29530.0,-2395.0
6.237,5,12,3.177,12.47,6.805,4410.0,5073.0,0.4181,0.5525,613200.0,4621000.0,8694000.0,-62290.0,12.07,1.075,-0.1457,5.135,-156.1,29920.0,-257.8
6.336,5,12,3.386,12.47,6.838,3670.0,5057.0,0.4127,0.5427,598200.0,4303000.0,8481000.0,-57700.0,12.03,1.008,-0.2782,4.969,-54.66,31350.0,1656.0
6.435,5,12,3.521,12.44,6.85,3463.0,5009.0,0.4081,0.5385,589300.0,3993000.0,8258000.0,-49730.0,11.98,0.9384,-0.4011,4.867,25.41,33980.0,1952.0
6.534,5,12,3.567,12.4,6.861,3834.0,4976.0,0.4026,0.5344,579100.0,3801000.0,8040000.0,-46040.0,11.92,0.8715,-0.5071,4.833,1.376,37460.0,2460.0
6.633,5,12,3.583,12.4,6.899,4337.0,4981.0,0.3982,0.5283,565900.0,3634000.0,7836000.0,-48190.0,11.86,0.8137,-0.6036,4.883,-74.25,41520.0,3446.0
6.732,5,12,3.638,12.43,6.958,4591.0,5013.0,0.3975,0.5243,555600.0,3332000.0,7670000.0,-44560.0,11.79,0.7599,-0.6911,4.978,-159.8,46080.0,3933.0
6.831,5,12,3.759,12.45,6.999,4343.0,5041.0,0.3975,0.5223,548100.0,2908000.0,7536000.0,-36010.0,11.74,0.705,-0.766,5.069,-187.4,50780.0,4958.0
6.93,5,12,3.903,12.43,7.008,3726.0,5033.0,0.3941,0.5165,538400.0,2406000.0,7410000.0,-32430.0,11.7,0.6424,-0.8402,5.168,-192.4,55410.0,7388.0
7.029,5,12,3.991,12.39,7.004,3405.0,4988.0,0.39,0.5107,530600.0,2006000.0,7256000.0,-33170.0,11.68,0.5516,-0.9176,5.239,-223.7,59880.0,9354.0
7.128,5,12,3.996,12.37,7.008,3804.0,4954.0,0.3896,0.5106,528500.0,1825000.0,7073000.0,-30380.0,11.65,0.4422,-0.9872,5.304,-315.4,63810.0,9298.0
7.227,5,12,3.976,12.36,7.032,4412.0,4965.0,0.3898,0.5115,524600.0,1615000.0,6878000.0,-27530.0,11.6,0.3225,-1.048,5.399,-377.4,67050.0,8723.0
7.326,5,12,4.004,12.37,7.085,4526.0,5001.0,0.3869,0.5057,511100.0,1155000.0,6679000.0,-27930.0,11.51,0.1539,-1.093,5.477,-356.1,69550.0,9425.0
7.425,5,12,4.087,12.39,7.077,4151.0,5020.0,0.3862,0.4999,507900.0,482200.0,6468000.0,-20340.0,11.54,-0.1722,-1.116,5.586,-260.7,71100.0,10590.0
7.524,5,12,4.175,12.38,6.972,3744.0,5006.0,0.3874,0.4999,522700.0,-236200.0,6293000.0,-4057.0,11.71,-0.3656,-1.104,5.672,-108.8,71670.0,10850.0
7.623,5,12,4.219,12.34,6.898,3617.0,4975.0,0.3833,0.4969,526900.0,-800100.0,6241000.0,1072.0,11.79,-0.4452,-1.071,5.619,30.01,71390.0,10670.0
7.722,5,12,4.207,12.31,6.851,3858.0,4953.0,0.3792,0.4934,527900.0,-1139000.0,6330000.0,3756.0,11.84,-0.5176,-1.023,5.53,44.5,70420.0,10460.0
7.821,5,12,4.178,12.31,6.829,4323.0,4960.0,0.3785,0.4918,530400.0,-1292000.0,6437000.0,5062.0,11.89,-0.5994,-0.9616,5.444,-15.59,68650.0,9443.0
7.92,5,12,4.185,12.34,6.806,4541.0,4993.0,0.3791,0.492,535500.0,-1476000.0,6534000.0,10640.0,11.95,-0.6849,-0.896,5.393,-26.88,65800.0,7952.0
8.019,5,12,4.249,12.35,6.771,4235.0,5017.0,0.3767,0.4881,536500.0,-1786000.0,6628000.0,13770.0,12.0,-0.7826,-0.8267,5.417,5.674,62300.0,7628.0
8.118,5,12,4.326,12.34,6.73,3758.0,5006.0,0.3739,0.4837,537300.0,-2142000.0,6766000.0,17080.0,12.07,-0.8867,-0.7464,5.486,10.13,58630.0,7989.0
8.217,5,12,4.361,12.31,6.692,3665.0,4975.0,0.3728,0.4825,540600.0,-2422000.0,6917000.0,23260.0,12.12,-0.9845,-0.6491,5.556,-67.34,54660.0,6943.0
8.316,5,12,4.348,12.29,6.667,4006.0,4959.0,0.3732,0.4838,544300.0,-2559000.0,7056000.0,29650.0,12.15,-1.061,-0.5402,5.598,-211.2,50450.0,4849.0
8.415,5,12,4.332,12.29,6.663,4367.0,4973.0,0.3733,0.4833,543700.0,-2656000.0,7163000.0,33740.0,12.15,-1.106,-0.4204,5.565,-329.6,46390.0,3560.0
8.514,5,12,4.353,12.32,6.686,4420.0,5000.0,0.3745,0.482,540600.0,-2799000.0,7275000.0,35540.0,12.13,-1.122,-0.2919,5.46,-430.2,42630.0,2846.0
8.613,5,12,4.413,12.33,6.714,4177.0,5014.0,0.3761,0.4816,537300.0,-2922000.0,7394000.0,40490.0,12.1,-1.114,-0.1514,5.312,-481.8,39130.0,1902.0
8.712,5,12,4.479,12.32,6.726,3852.0,5006.0,0.3766,0.4814,533900.0,-2939000.0,7498000.0,43880.0,12.06,-1.092,-0.009474,5.175,-501.4,36120.0,1390.0
8.811,5,12,4.512,12.29,6.745,3715.0,4980.0,0.3755,0.4797,526900.0,-2773000.0,7556000.0,40470.0,12.0,-1.064,0.1223,5.101,-510.1,33850.0,1339.0
8.91,5,12,4.502,12.27,6.801,3936.0,4962.0,0.3747,0.478,515700.0,-2406000.0,7582000.0,34920.0,11.89,-1.027,0.2573,5.087,-484.1,32260.0,568.9
9.009,5,12,4.48,12.27,6.873,4307.0,4969.0,0.3759,0.4778,504900.0,-1975000.0,7594000.0,31190.0,11.77,-0.9256,0.4932,5.093,-428.1,31290.0,-669.3
9.108,5,12,4.486,12.27,6.846,4389.0,4993.0,0.3776,0.4791,510400.0,-1667000.0,7603000.0,27930.0,11.82,-0.7891,0.7357,5.217,-325.2,31090.0,-776.0
9.207,5,12,4.526,12.27,6.843,4095.0,5004.0,0.3759,0.4768,508600.0,-1525000.0,7609000.0,24900.0,11.82,-0.7103,0.8278,5.271,-177.6,31660.0,270.8
9.306,5,12,4.562,12.25,6.86,3783.0,4990.0,0.3732,0.4748,503000.0,-1393000.0,7607000.0,24330.0,11.78,-0.6186,0.8939,5.271,-60.51,33010.0,1102.0
9.405,5,12,4.56,12.22,6.87,3768.0,4966.0,0.3713,0.4748,499300.0,-1142000.0,7592000.0,23630.0,11.74,-0.4981,0.9551,5.243,-45.46,35170.0,1511.0
9.504,5,12,4.522,12.19,6.872,3991.0,4953.0,0.3699,0.4758,497500.0,-734800.0,7572000.0,17600.0,11.71,-0.3634,1.004,5.213,-42.74,37680.0,2134.0
9.603,5,12,4.476,12.18,6.885,4236.0,4960.0,0.3683,0.4751,494400.0,-227100.0,7579000.0,8476.0,11.68,-0.2256,1.042,5.214,-6.315,40350.0,2837.0
9.702,5,12,4.45,12.19,6.901,4315.0,4977.0,0.3685,0.4762,493600.0,293200.0,7622000.0,1689.0,11.66,-0.09146,1.064,5.235,10.62,43400.0,3458.0
9.801,5,12,4.451,12.18,6.904,4137.0,4989.0,0.3685,0.4769,493100.0,763800.0,7682000.0,-4132.0,11.64,0.03145,1.069,5.249,1.112,46680.0,4569.0
9.9,5,12,4.453,12.16,6.892,3847.0,4980.0,0.3683,0.4777,493400.0,1191000.0,7735000.0,-11050.0,11.64,0.1399,1.06,5.247,-44.83,49800.0,6171.0
9.999,5,12,4.423,12.13,6.878,3785.0,4958.0,0.369,0.4795,495300.0,1637000.0,7785000.0,-18930.0,11.64,0.234,1.037,5.218,-104.8,52670.0,7314.0
10.098,5,12,4.357,12.11,6.87,4036.0,4946.0,0.3719,0.4844,499800.0,2119000.0,7846000.0,-23390.0,11.63,0.3197,1.009,5.197,-181.4,55350.0,7620.0
10.197,5,12,4.288,12.1,6.872,4302.0,4957.0,0.375,0.4889,502800.0,2533000.0,7916000.0,-27870.0,11.61,0.4111,0.9774,5.216,-251.7,57650.0,7924.0
10.296,5,12,4.244,12.1,6.879,4314.0,4976.0,0.3775,0.4916,504500.0,2810000.0,7996000.0,-32040.0,11.6,0.5192,0.9376,5.279,-307.4,59340.0,8759.0
10.395,5,12,4.224,12.1,6.881,4122.0,4984.0,0.3803,0.4944,506800.0,3013000.0,8076000.0,-34200.0,11.59,0.6326,0.8934,5.393,-341.9,60520.0,9565.0
10.494,5,12,4.202,12.08,6.883,3932.0,4976.0,0.3826,0.4975,508400.0,3238000.0,8143000.0,-35400.0,11.58,0.7435,0.8385,5.53,-320.6,61310.0,9907.0
10.593,5,12,4.156,12.06,6.9,3899.0,4961.0,0.3832,0.4991,505100.0,3545000.0,8181000.0,-40680.0,11.52,0.8657,0.7333,5.625,-291.6,61480.0,10020.0
10.692,5,12,4.082,12.04,6.875,4067.0,4952.0,0.3855,0.5013,509500.0,3921000.0,8194000.0,-48150.0,11.54,1.043,0.4784,5.675,-250.8,61030.0,9857.0
10.791,5,12,4.005,12.04,6.793,4301.0,4960.0,0.3896,0.5067,527500.0,4265000.0,8191000.0,-53690.0,11.68,1.128,0.2954,5.698,-184.7,60140.0,9161.0
10.89,5,12,3.95,12.04,6.763,4365.0,4979.0,0.3904,0.5088,534400.0,4452000.0,8179000.0,-55370.0,11.73,1.136,0.1913,5.608,-99.83,58870.0,8448.0
10.989,5,12,3.922,12.04,6.744,4172.0,4989.0,0.3902,0.5098,537800.0,4441000.0,8155000.0,-55080.0,11.76,1.126,0.08314,5.485,-39.79,57380.0,8301.0
11.088,5,12,3.896,12.03,6.722,3965.0,4981.0,0.39,0.5105,541200.0,4296000.0,8100000.0,-53120.0,11.79,1.108,-0.03478,5.374,-26.24,55750.0,8134.0
11.187,5,12,3.844,12.01,6.689,3976.0,4967.0,0.3909,0.5136,548500.0,4155000.0,8027000.0,-48280.0,11.83,1.091,-0.144,5.316,-2.963,53760.0,7181.0
11.286,5,12,3.77,12.0,6.663,4169.0,4963.0,0.3908,0.516,553800.0,4030000.0,7943000.0,-45410.0,11.86,1.079,-0.2517,5.334,32.41,51630.0,5885.0
11.385,5,12,3.699,12.0,6.651,4334.0,4973.0,0.3915,0.5182,557900.0,3884000.0,7859000.0,-43980.0,11.88,1.061,-0.3606,5.389,3.476,49750.0,4939.0
11.484,5,12,3.653,12.01,6.65,4341.0,4988.0,0.393,0.5203,560900.0,3716000.0,7769000.0,-42480.0,11.89,1.029,-0.4706,5.436,-74.08,48050.0,4176.0
11.583,5,12,3.627,12.01,6.651,4199.0,4996.0,0.3954,0.5236,564400.0,3485000.0,7676000.0,-39090.0,11.89,0.9764,-0.5798,5.454,-173.2,46440.0,3396.0
11.682,5,12,3.602,12.0,6.648,4035.0,4990.0,0.3971,0.5267,566900.0,3228000.0,7576000.0,-36960.0,11.89,0.8993,-0.6813,5.422,-254.8,45140.0,2907.0
11.781,5,12,3.557,11.99,6.653,4010.0,4977.0,0.3992,0.5303,568700.0,2982000.0,7470000.0,-34770.0,11.86,0.8029,-0.7727,5.365,-334.6,44270.0,2507.0
11.88,5,12,3.489,11.98,6.674,4167.0,4971.0,0.4022,0.5349,569800.0,2697000.0,7364000.0,-31910.0,11.82,0.6878,-0.8578,5.313,-400.5,43770.0,1674.0
11.979,5,12,3.421,11.98,6.703,4343.0,4980.0,0.4057,0.5399,570500.0,2330000.0,7267000.0,-26350.0,11.78,0.5598,-0.9327,5.278,-451.6,43600.0,806.9
12.078,5,12,3.375,11.98,6.737,4334.0,4993.0,0.4088,0.544,569100.0,1847000.0,7180000.0,-20640.0,11.72,0.4378,-0.9898,5.278,-467.0,43900.0,640.2
12.177,5,12,3.347,11.98,6.784,4157.0,4997.0,0.4109,0.5466,564000.0,1270000.0,7091000.0,-16560.0,11.64,0.3204,-1.029,5.292,-418.0,44670.0,934.9
12.276,5,12,3.311,11.97,6.848,4015.0,4987.0,0.4125,0.5489,555200.0,731900.0,6971000.0,-12420.0,11.52,0.1479,-1.053,5.273,-353.5,45730.0,1112.0
12.375,5,12,3.25,11.95,6.833,4040.0,4974.0,0.4148,0.5521,559500.0,305000.0,6811000.0,-5655.0,11.53,-0.1713,-1.056,5.301,-270.8,47050.0,1297.0
12.474,5,12,3.167,11.93,6.781,4180.0,4970.0,0.4171,0.5571,572300.0,-4876.0,6688000.0,3398.0,11.61,-0.3367,-1.032,5.342,-170.2,48670.0,1708.0
12.573,5,12,3.083,11.93,6.786,4308.0,4977.0,0.4168,0.5594,573800.0,-271400.0,6715000.0,4918.0,11.6,-0.434,-0.9936,5.34,-64.02,50510.0,2215.0
12.672,5,12,3.017,11.93,6.801,4309.0,4987.0,0.4171,0.5628,574900.0,-585900.0,6903000.0,9164.0,11.58,-0.5427,-0.9413,5.362,-3.191,52650.0,2888.0
12.771,5,12,2.964,11.93,6.803,4187.0,4991.0,0.4175,0.5656,576700.0,-927200.0,7093000.0,14570.0,11.57,-0.6596,-0.8739,5.408,23.36,54940.0,3969.0
12.87,5,12,2.907,11.92,6.787,4058.0,4984.0,0.4174,0.5684,581000.0,-1314000.0,7242000.0,20230.0,11.58,-0.7649,-0.8001,5.46,71.08,56940.0,5155.0
12.969,5,12,2.826,11.9,6.769,4077.0,4973.0,0.417,0.5712,585600.0,-1670000.0,7363000.0,27320.0,11.6,-0.8584,-0.7181,5.511,114.2,58800.0,5954.0
13.068,5,12,2.726,11.9,6.754,4236.0,4971.0,0.4179,0.5755,591700.0,-1942000.0,7529000.0,34720.0,11.62,-0.9321,-0.6256,5.52,83.61,60720.0,6486.0
13.167,5,12,2.632,11.9,6.744,4358.0,4981.0,0.4195,0.5798,597300.0,-2194000.0,7735000.0,41560.0,11.63,-0.985,-0.5235,5.479,1.505,62380.0,7141.0
13.266,5,12,2.56,11.9,6.737,4325.0,4992.0,0.4217,0.5836,602400.0,-2387000.0,7960000.0,46650.0,11.64,-1.021,-0.4173,5.412,-98.24,63590.0,7938.0
13.365,5,12,2.503,11.9,6.727,4206.0,4995.0,0.4241,0.5878,608200.0,-2504000.0,8165000.0,52080.0,11.66,-1.044,-0.3123,5.341,-162.8,64510.0,8679.0
13.464,5,12,2.441,11.9,6.716,4128.0,4990.0,0.427,0.5927,614400.0,-2530000.0,8358000.0,54830.0,11.67,-1.065,-0.2132,5.318,-215.1,65200.0,9202.0
13.563,5,12,2.363,11.89,6.711,4156.0,4983.0,0.4296,0.5978,619700.0,-2436000.0,8547000.0,56150.0,11.67,-1.09,-0.1106,5.361,-259.5,65500.0,9426.0
13.662,5,12,2.272,11.89,6.71,4274.0,4983.0,0.4325,0.6025,624700.0,-2281000.0,8742000.0,56600.0,11.67,-1.113,-0.001725,5.45,-308.0,65430.0,9367.0
13.761,5,12,2.19,11.9,6.72,4374.0,4992.0,0.436,0.6078,628900.0,-2140000.0,8936000.0,57690.0,11.66,-1.131,0.1041,5.564,-347.5,65170.0,9127.0
13.86,5,12,2.132,11.9,6.745,4347.0,5002.0,0.4386,0.6118,628900.0,-2027000.0,9122000.0,60150.0,11.62,-1.131,0.2121,5.657,-339.7,64690.0,8896.0
13.959,5,12,2.089,11.91,6.791,4216.0,5005.0,0.4399,0.6139,622500.0,-1936000.0,9295000.0,61640.0,11.54,-1.077,0.38,5.654,-308.3,63910.0,8742.0
