Time,YawAngle,WindSpeed,BldPitch1,RotSpeed,RtTSR,RotTorq,GenPwr,RtAeroCp,RtAeroCt,RtAeroFxh,B1RootMxr,B1RootMyr,B1RootMzr,RtVAvgxh,RtVAvgyh,RtVAvgzh,RtSkew,YawBrMzp,TwrBsMyt,TwrBsMxt
2.277,-5,14,2.765,12.83,5.656,2994.0,5196.0,0.3977,0.523,875000.0,403500.0,10970000.0,15080.0,14.86,0.6243,-1.413,5.937,-214.9,112200.0,10910.0
2.376,-5,14,3.157,12.79,5.656,3215.0,5093.0,0.3992,0.5255,884300.0,160400.0,10530000.0,52690.0,14.89,0.4348,-1.45,5.806,-485.5,97170.0,8454.0
2.475,-5,14,3.388,12.77,5.624,4318.0,5059.0,0.391,0.5117,868000.0,-10360.0,9860000.0,35580.0,14.95,-0.05069,-1.476,5.645,-462.8,82340.0,1172.0
2.574,-5,14,3.635,12.89,5.576,5267.0,5105.0,0.3802,0.4886,855100.0,-8353.0,9219000.0,22960.0,15.17,-0.3422,-1.445,5.588,-422.3,69450.0,1122.0
2.673,-5,14,4.022,13.07,5.636,5678.0,5196.0,0.3731,0.4659,825300.0,-177900.0,8886000.0,19670.0,15.26,-0.5165,-1.363,5.457,-517.6,55540.0,2685.0
2.772,-5,14,4.554,13.19,5.705,4827.0,5258.0,0.3751,0.4621,817100.0,-1300000.0,8814000.0,41770.0,15.24,-0.6837,-1.266,5.393,-278.9,41960.0,-1795.0
2.871,-5,14,5.101,13.23,5.719,3483.0,5229.0,0.3629,0.445,782800.0,-2308000.0,8589000.0,51370.0,15.2,-0.8365,-1.14,5.314,-126.5,32600.0,-1582.0
2.97,-5,14,5.526,13.21,5.72,2881.0,5135.0,0.3454,0.4223,742000.0,-2846000.0,8274000.0,51580.0,15.19,-0.9191,-0.9859,5.071,-120.9,24680.0,3908.0
3.069,-5,14,5.803,13.21,5.758,3723.0,5067.0,0.331,0.4009,703000.0,-3079000.0,7922000.0,36780.0,15.17,-0.9751,-0.8363,4.84,-113.1,16640.0,1189.0
3.168,-5,14,6.045,13.32,5.84,5217.0,5096.0,0.3267,0.393,678900.0,-2713000.0,7626000.0,41800.0,15.06,-1.019,-0.6848,4.661,-145.5,11990.0,-5076.0
3.267,-5,14,6.393,13.41,5.923,5516.0,5192.0,0.3141,0.3746,633700.0,-2633000.0,7333000.0,33840.0,14.9,-1.042,-0.5277,4.483,-275.3,10770.0,-2309.0
3.366,-5,14,6.847,13.48,6.014,4079.0,5228.0,0.2983,0.3501,582100.0,-3092000.0,7085000.0,15440.0,14.77,-1.083,-0.3822,4.446,-323.9,10260.0,2844.0
3.465,-5,14,7.268,13.51,6.088,2886.0,5161.0,0.2866,0.3329,545500.0,-3263000.0,6784000.0,21500.0,14.66,-1.123,-0.2385,4.479,-173.5,11260.0,2607.0
3.564,-5,14,7.571,13.46,6.126,3073.0,5075.0,0.2748,0.3209,515100.0,-3186000.0,6428000.0,23580.0,14.5,-1.157,-0.09542,4.577,-217.8,15100.0,2581.0
3.663,-5,14,7.788,13.38,6.156,3693.0,5036.0,0.2546,0.2987,469500.0,-2945000.0,6066000.0,7536.0,14.35,-1.194,0.05043,4.761,-276.4,20300.0,4896.0
3.762,-5,14,7.984,13.43,6.266,4339.0,5043.0,0.2394,0.2782,426100.0,-2550000.0,5746000.0,-5369.0,14.16,-1.19,0.2083,4.873,-265.2,25400.0,5068.0
3.861,-5,14,8.215,13.52,6.41,4844.0,5091.0,0.2302,0.2645,392100.0,-2424000.0,5501000.0,-3151.0,13.93,-1.136,0.3871,4.921,-425.5,31390.0,4122.0
3.96,-5,14,8.51,13.51,6.461,4149.0,5131.0,0.2151,0.2466,358100.0,-2486000.0,5364000.0,-2032.0,13.79,-0.9738,0.7008,4.972,-309.6,38440.0,6230.0
4.059,-5,14,8.803,13.46,6.398,2720.0,5085.0,0.2014,0.2319,340600.0,-2606000.0,5261000.0,-11890.0,13.87,-0.7862,0.9473,5.072,-11.3,44450.0,10380.0
4.158,-5,14,8.999,13.41,6.372,2578.0,4989.0,0.1888,0.2184,322300.0,-2320000.0,5187000.0,-20060.0,13.9,-0.6705,1.045,5.104,81.25,49350.0,11910.0
4.257,-5,14,9.104,13.34,6.342,3656.0,4946.0,0.1824,0.2126,313600.0,-1358000.0,5150000.0,-18920.0,13.9,-0.5681,1.121,5.165,175.0,54800.0,9495.0
4.356,-5,14,9.201,13.3,6.318,4370.0,4973.0,0.1719,0.2016,297100.0,-562100.0,5149000.0,-29720.0,13.89,-0.4597,1.183,5.22,190.3,59550.0,8256.0
4.455,-5,14,9.342,13.35,6.335,4334.0,5017.0,0.166,0.1941,285900.0,-104200.0,5170000.0,-39760.0,13.89,-0.3731,1.223,5.258,227.6,61260.0,10720.0
4.554,-5,14,9.52,13.37,6.334,3832.0,5035.0,0.1606,0.1872,277100.0,209900.0,5289000.0,-36800.0,13.93,-0.2695,1.269,5.323,351.3,61790.0,11380.0
4.653,-5,14,9.693,13.3,6.257,3067.0,5007.0,0.1549,0.1815,272300.0,233100.0,5479000.0,-33990.0,14.02,-0.1442,1.302,5.341,391.5,62240.0,9893.0
4.752,-5,14,9.809,13.22,6.164,2780.0,4945.0,0.1495,0.1762,268200.0,451900.0,5617000.0,-37780.0,14.12,-0.00161,1.324,5.358,281.9,60200.0,11380.0
4.851,-5,14,9.859,13.16,6.124,3401.0,4903.0,0.1511,0.1776,272500.0,1026000.0,5658000.0,-43300.0,14.18,0.171,1.341,5.448,69.22,56070.0,11770.0
4.95,-5,14,9.892,13.15,6.114,4269.0,4921.0,0.1529,0.1787,274900.0,1713000.0,5660000.0,-47270.0,14.19,0.3433,1.328,5.52,-118.7,51980.0,7209.0
5.049,-5,14,9.966,13.16,6.108,4469.0,4974.0,0.1527,0.1778,273200.0,2358000.0,5663000.0,-49730.0,14.19,0.5097,1.29,5.582,-217.4,46990.0,5176.0
5.148,-5,14,10.09,13.16,6.101,3806.0,5002.0,0.1489,0.1726,265400.0,2634000.0,5642000.0,-58440.0,14.19,0.6741,1.218,5.601,-269.4,40140.0,7705.0
5.247,-5,14,10.2,13.12,6.093,3027.0,4972.0,0.1471,0.1693,260500.0,2858000.0,5568000.0,-62570.0,14.19,0.7994,1.111,5.509,-341.0,32920.0,7181.0
5.346,-5,14,10.27,13.05,6.07,2993.0,4918.0,0.1447,0.166,254500.0,3339000.0,5423000.0,-61260.0,14.17,0.9052,0.9748,5.363,-364.6,26440.0,3923.0
5.445,-5,14,10.29,12.97,6.051,3556.0,4892.0,0.1434,0.164,249600.0,3748000.0,5215000.0,-66620.0,14.12,1.047,0.7186,5.14,-332.4,19600.0,3244.0
5.544,-5,14,10.29,12.95,6.026,4075.0,4907.0,0.1478,0.1688,258500.0,4055000.0,4950000.0,-73380.0,14.16,1.176,0.4152,5.031,-289.5,12200.0,2700.0
5.643,-5,14,10.33,12.97,6.041,4286.0,4945.0,0.1497,0.1701,260500.0,4157000.0,4671000.0,-71050.0,14.16,1.226,0.2478,5.046,-136.1,6297.0,31.6
5.742,-5,14,10.4,12.96,6.044,3958.0,4973.0,0.1458,0.1659,252800.0,3926000.0,4445000.0,-66400.0,14.13,1.248,0.1103,5.069,66.53,1925.0,-647.2
5.841,-5,14,10.47,12.89,6.024,3192.0,4958.0,0.1397,0.1598,242500.0,3644000.0,4252000.0,-67490.0,14.1,1.259,-0.02892,5.106,116.2,-2309.0,1403.0
5.94,-5,14,10.51,12.82,6.01,2912.0,4904.0,0.1377,0.1581,239300.0,3547000.0,4018000.0,-69010.0,14.08,1.259,-0.1598,5.15,184.3,-5485.0,1729.0
6.039,-5,14,10.48,12.76,6.006,3534.0,4870.0,0.1372,0.1585,238300.0,3760000.0,3740000.0,-68490.0,14.03,1.222,-0.2977,5.12,200.0,-6467.0,-326.2
6.138,-5,14,10.45,12.72,6.012,4188.0,4890.0,0.1359,0.1581,235100.0,4018000.0,3481000.0,-68100.0,13.96,1.151,-0.4364,5.04,84.96,-6365.0,-993.3
6.237,-5,14,10.45,12.71,6.056,4199.0,4928.0,0.1334,0.1555,227600.0,3897000.0,3271000.0,-70340.0,13.84,1.051,-0.5771,4.949,4.687,-5669.0,474.9
6.336,-5,14,10.48,12.71,6.109,3815.0,4945.0,0.132,0.1539,221500.0,3524000.0,3077000.0,-67960.0,13.73,0.9272,-0.7084,4.857,-84.7,-3329.0,1430.0
6.435,-5,14,10.5,12.65,6.113,3372.0,4930.0,0.1297,0.152,216300.0,2995000.0,2941000.0,-64270.0,13.65,0.8059,-0.8124,4.79,-125.3,381.7,1872.0
6.534,-5,14,10.49,12.55,6.094,3125.0,4891.0,0.1288,0.1517,213900.0,2387000.0,2867000.0,-63210.0,13.59,0.698,-0.8954,4.775,-55.63,4409.0,3461.0
6.633,-5,14,10.44,12.48,6.109,3431.0,4857.0,0.1298,0.1531,212900.0,2015000.0,2748000.0,-61100.0,13.5,0.5959,-0.9658,4.806,-96.11,9092.0,4689.0
6.732,-5,14,10.36,12.45,6.144,4088.0,4864.0,0.1337,0.1571,215000.0,1752000.0,2573000.0,-57840.0,13.39,0.5021,-1.023,4.862,-148.2,14760.0,3971.0
6.831,-5,14,10.31,12.43,6.178,4314.0,4903.0,0.1347,0.158,212700.0,1381000.0,2431000.0,-57190.0,13.28,0.4038,-1.071,4.926,-144.7,20520.0,3938.0
6.93,-5,14,10.29,12.4,6.218,3882.0,4926.0,0.1331,0.1558,205700.0,939700.0,2329000.0,-58960.0,13.15,0.2675,-1.113,4.975,-137.4,25650.0,6524.0
7.029,-5,14,10.27,12.35,6.235,3376.0,4909.0,0.1351,0.1572,205200.0,448800.0,2187000.0,-58430.0,13.08,-0.007373,-1.153,5.039,-66.49,30680.0,8651.0
7.128,-5,14,10.21,12.27,6.153,3310.0,4872.0,0.1458,0.1693,224400.0,94780.0,2044000.0,-49870.0,13.17,-0.3139,-1.167,5.24,41.8,35760.0,8461.0
7.227,-5,14,10.12,12.2,6.07,3660.0,4851.0,0.1528,0.1779,238800.0,-158500.0,2040000.0,-46530.0,13.26,-0.4848,-1.16,5.415,116.0,39970.0,8617.0
7.326,-5,14,10.01,12.16,6.04,4096.0,4861.0,0.1589,0.1848,249000.0,-529100.0,2205000.0,-41480.0,13.29,-0.6195,-1.138,5.569,117.5,43460.0,9540.0
7.425,-5,14,9.923,12.15,6.032,4300.0,4892.0,0.165,0.1912,258200.0,-993400.0,2395000.0,-39220.0,13.3,-0.7424,-1.085,5.644,85.88,46820.0,9130.0
7.524,-5,14,9.861,12.14,5.991,4107.0,4918.0,0.171,0.1981,270000.0,-1607000.0,2596000.0,-34930.0,13.36,-0.8329,-1.007,5.586,103.6,48940.0,8785.0
7.623,-5,14,9.808,12.09,5.924,3664.0,4915.0,0.1747,0.2032,280800.0,-2202000.0,2825000.0,-32380.0,13.45,-0.9044,-0.9181,5.472,158.7,49560.0,10170.0
7.722,-5,14,9.733,12.04,5.862,3474.0,4886.0,0.1802,0.2101,294300.0,-2524000.0,3066000.0,-27660.0,13.54,-0.9674,-0.8158,5.337,164.6,49720.0,10750.0
7.821,-5,14,9.625,12.0,5.81,3829.0,4867.0,0.1873,0.2188,310100.0,-2599000.0,3309000.0,-23110.0,13.62,-1.031,-0.7075,5.244,96.46,49350.0,9094.0
7.92,-5,14,9.509,11.97,5.769,4325.0,4883.0,0.1944,0.2273,324900.0,-2496000.0,3557000.0,-17270.0,13.68,-1.105,-0.6013,5.253,28.52,47790.0,7692.0
8.019,-5,14,9.417,11.97,5.748,4426.0,4919.0,0.1997,0.2332,335200.0,-2477000.0,3816000.0,-13450.0,13.72,-1.182,-0.4952,5.335,-10.21,45430.0,7630.0
8.118,-5,14,9.355,11.98,5.742,4173.0,4942.0,0.2055,0.2391,345000.0,-2665000.0,4101000.0,-9054.0,13.75,-1.256,-0.3895,5.466,-65.21,42970.0,7238.0
8.217,-5,14,9.299,11.96,5.723,3888.0,4939.0,0.2107,0.245,354600.0,-2864000.0,4412000.0,-2513.0,13.77,-1.315,-0.273,5.572,-122.2,40200.0,6292.0
8.316,-5,14,9.229,11.91,5.691,3755.0,4921.0,0.2143,0.2498,362700.0,-3031000.0,4720000.0,4116.0,13.79,-1.343,-0.1326,5.589,-251.0,36860.0,5863.0
8.415,-5,14,9.134,11.88,5.678,3920.0,4905.0,0.2182,0.2543,369100.0,-3062000.0,4992000.0,7673.0,13.79,-1.337,0.01758,5.539,-411.5,33650.0,5331.0
8.514,-5,14,9.03,11.87,5.7,4327.0,4914.0,0.2228,0.2589,373000.0,-2872000.0,5213000.0,11940.0,13.74,-1.292,0.1781,5.424,-477.6,30900.0,3688.0
8.613,-5,14,8.945,11.88,5.74,4534.0,4945.0,0.2256,0.2609,370600.0,-2644000.0,5425000.0,15080.0,13.64,-1.201,0.3742,5.271,-493.7,28170.0,2196.0
8.712,-5,14,8.889,11.88,5.756,4281.0,4969.0,0.2287,0.2635,371800.0,-2410000.0,5638000.0,14320.0,13.59,-1.03,0.6747,5.175,-383.4,25620.0,2315.0
8.811,-5,14,8.841,11.86,5.716,3911.0,4963.0,0.2341,0.2704,386300.0,-2122000.0,5834000.0,13230.0,13.68,-0.8692,0.8996,5.225,-198.4,23860.0,2724.0
8.91,-5,14,8.774,11.83,5.693,3844.0,4941.0,0.2363,0.2739,393100.0,-1735000.0,5986000.0,12090.0,13.71,-0.7772,0.9892,5.242,-40.39,22840.0,2006.0
9.009,-5,14,8.683,11.8,5.683,4055.0,4928.0,0.2375,0.2768,396400.0,-1242000.0,6096000.0,10430.0,13.69,-0.6973,1.044,5.238,54.63,22490.0,1330.0
9.108,-5,14,8.585,11.78,5.693,4324.0,4935.0,0.2385,0.2788,397000.0,-824100.0,6180000.0,4869.0,13.66,-0.601,1.09,5.208,51.03,23000.0,1586.0
9.207,-5,14,8.5,11.79,5.711,4464.0,4956.0,0.2415,0.2825,400700.0,-518800.0,6258000.0,3055.0,13.63,-0.4908,1.128,5.158,46.16,24020.0,1772.0
9.306,-5,14,8.437,11.8,5.722,4352.0,4975.0,0.243,0.2852,403200.0,-285700.0,6352000.0,4772.0,13.61,-0.3588,1.167,5.126,110.6,25460.0,1875.0
9.405,-5,14,8.383,11.78,5.718,4058.0,4975.0,0.2438,0.2877,405700.0,-115400.0,6461000.0,3689.0,13.59,-0.204,1.203,5.129,106.4,27640.0,3030.0
9.504,-5,14,8.315,11.75,5.714,3902.0,4956.0,0.2449,0.2902,408200.0,196400.0,6557000.0,-808.5,13.57,-0.03736,1.229,5.176,44.74,30420.0,4448.0
9.603,-5,14,8.223,11.73,5.717,4082.0,4940.0,0.2479,0.2947,413200.0,742400.0,6630000.0,-6046.0,13.55,0.1279,1.24,5.254,-44.01,33490.0,4556.0
9.702,-5,14,8.122,11.72,5.721,4398.0,4947.0,0.2509,0.2991,417800.0,1369000.0,6706000.0,-13460.0,13.53,0.2714,1.225,5.301,-124.4,36780.0,4388.0
9.801,-5,14,8.036,11.72,5.732,4500.0,4968.0,0.2541,0.3029,421300.0,1942000.0,6807000.0,-22090.0,13.5,0.3861,1.19,5.295,-189.9,40250.0,5384.0
9.9,-5,14,7.97,11.73,5.75,4336.0,4984.0,0.2576,0.3066,424200.0,2354000.0,6917000.0,-27700.0,13.46,0.4832,1.137,5.242,-228.2,43710.0,6577.0
9.999,-5,14,7.911,11.72,5.758,4125.0,4981.0,0.2611,0.3108,428600.0,2624000.0,7025000.0,-29690.0,13.44,0.5775,1.066,5.155,-266.2,46870.0,7156.0
10.098,-5,14,7.839,11.7,5.751,4045.0,4967.0,0.2641,0.3151,433600.0,2846000.0,7130000.0,-30200.0,13.43,0.672,0.9956,5.112,-289.1,49770.0,7903.0
10.197,-5,14,7.75,11.68,5.754,4144.0,4956.0,0.2665,0.3183,436000.0,3035000.0,7225000.0,-33130.0,13.4,0.7759,0.9251,5.151,-261.2,52400.0,8699.0
10.296,-5,14,7.652,11.68,5.785,4375.0,4959.0,0.2691,0.3208,434900.0,3253000.0,7303000.0,-35690.0,13.33,0.9042,0.8292,5.26,-229.6,54510.0,8658.0
10.395,-5,14,7.565,11.69,5.806,4535.0,4977.0,0.2729,0.3242,436800.0,3480000.0,7371000.0,-36250.0,13.28,1.104,0.6097,5.425,-158.7,56070.0,8415.0
10.494,-5,14,7.499,11.69,5.748,4421.0,4994.0,0.2782,0.3309,454700.0,3630000.0,7437000.0,-38990.0,13.42,1.276,0.3718,5.657,-46.48,57140.0,8945.0
10.593,-5,14,7.444,11.69,5.706,4179.0,4994.0,0.2802,0.334,465700.0,3768000.0,7481000.0,-42510.0,13.51,1.339,0.2498,5.755,49.51,57670.0,9623.0
10.692,-5,14,7.377,11.68,5.682,4105.0,4980.0,0.2817,0.3371,473600.0,3953000.0,7489000.0,-44390.0,13.57,1.356,0.1349,5.737,91.76,57840.0,9512.0
10.791,-5,14,7.294,11.68,5.659,4261.0,4973.0,0.2831,0.3401,480700.0,4108000.0,7454000.0,-46190.0,13.61,1.34,-0.002248,5.623,51.04,57760.0,8970.0
10.89,-5,14,7.209,11.68,5.637,4453.0,4980.0,0.2849,0.3434,489100.0,4179000.0,7394000.0,-47510.0,13.66,1.3,-0.144,5.469,13.09,56950.0,8605.0
10.989,-5,14,7.139,11.7,5.624,4541.0,4997.0,0.286,0.3453,495700.0,4069000.0,7330000.0,-46490.0,13.71,1.255,-0.2811,5.356,59.27,55520.0,8151.0
11.088,-5,14,7.089,11.72,5.612,4478.0,5012.0,0.2877,0.3479,503200.0,3771000.0,7252000.0,-40710.0,13.77,1.21,-0.4119,5.306,82.51,54080.0,7463.0
11.187,-5,14,7.052,11.73,5.595,4308.0,5016.0,0.2887,0.3499,509500.0,3407000.0,7163000.0,-34300.0,13.81,1.17,-0.5312,5.316,69.1,52510.0,7062.0
11.286,-5,14,7.011,11.73,5.58,4187.0,5007.0,0.2899,0.3521,515300.0,3048000.0,7048000.0,-30670.0,13.85,1.131,-0.6425,5.367,12.15,50630.0,6801.0
11.385,-5,14,6.958,11.73,5.574,4276.0,4999.0,0.2916,0.3544,520400.0,2802000.0,6912000.0,-29250.0,13.87,1.082,-0.7436,5.405,-75.33,48740.0,5989.0
11.484,-5,14,6.902,11.75,5.578,4485.0,5004.0,0.2941,0.3575,525300.0,2664000.0,6765000.0,-27130.0,13.88,1.015,-0.8367,5.415,-179.5,47060.0,4863.0
11.583,-5,14,6.861,11.77,5.593,4570.0,5020.0,0.2965,0.3599,527500.0,2473000.0,6624000.0,-27570.0,13.86,0.9242,-0.9293,5.401,-274.6,45470.0,4234.0
11.682,-5,14,6.841,11.79,5.616,4455.0,5033.0,0.2983,0.3614,527400.0,2190000.0,6486000.0,-26410.0,13.83,0.7949,-1.025,5.357,-363.2,43970.0,4050.0
11.781,-5,14,6.83,11.8,5.637,4292.0,5032.0,0.3003,0.3632,527800.0,1811000.0,6339000.0,-23300.0,13.8,0.6445,-1.115,5.332,-417.5,42840.0,3734.0
11.88,-5,14,6.814,11.81,5.659,4222.0,5023.0,0.3016,0.3646,526100.0,1332000.0,6182000.0,-19850.0,13.75,0.4881,-1.189,5.341,-396.0,42180.0,3262.0
11.979,-5,14,6.787,11.81,5.698,4272.0,5015.0,0.3015,0.3642,518600.0,836400.0,6004000.0,-18070.0,13.66,0.3214,-1.239,5.353,-356.0,41790.0,2899.0
12.078,-5,14,6.756,11.82,5.75,4400.0,5016.0,0.3018,0.3631,508900.0,328000.0,5781000.0,-15830.0,13.55,0.04958,-1.266,5.339,-293.6,41730.0,2579.0
12.177,-5,14,6.732,11.83,5.73,4487.0,5025.0,0.3046,0.3658,518100.0,-170600.0,5548000.0,-5864.0,13.62,-0.2814,-1.25,5.375,-188.9,42130.0,2275.0
12.276,-5,14,6.723,11.85,5.712,4430.0,5034.0,0.3053,0.3672,524800.0,-596000.0,5427000.0,542.5,13.68,-0.4204,-1.203,5.322,-79.18,42790.0,2421.0
12.375,-5,14,6.722,11.86,5.717,4262.0,5033.0,0.3038,0.3663,523300.0,-1004000.0,5507000.0,2653.0,13.68,-0.5121,-1.143,5.232,24.23,43800.0,3129.0
12.474,-5,14,6.714,11.86,5.727,4175.0,5023.0,0.3026,0.3658,521300.0,-1285000.0,5664000.0,3248.0,13.66,-0.6205,-1.07,5.174,58.38,45400.0,3773.0
12.573,-5,14,6.693,11.86,5.73,4261.0,5014.0,0.3024,0.3666,522400.0,-1459000.0,5780000.0,7391.0,13.66,-0.7402,-0.9913,5.174,72.29,47060.0,4070.0
12.672,-5,14,6.669,11.87,5.728,4400.0,5016.0,0.3012,0.3665,522900.0,-1666000.0,5857000.0,9055.0,13.67,-0.8632,-0.9145,5.255,139.7,48510.0,4441.0
12.771,-5,14,6.653,11.88,5.731,4449.0,5025.0,0.3002,0.366,523000.0,-1914000.0,5955000.0,14030.0,13.68,-0.9857,-0.8292,5.377,162.3,50260.0,5091.0
12.87,-5,14,6.651,11.9,5.734,4395.0,5033.0,0.2998,0.3657,523600.0,-2254000.0,6118000.0,18960.0,13.7,-1.09,-0.7286,5.466,113.0,52240.0,5823.0
12.969,-5,14,6.656,11.91,5.733,4286.0,5033.0,0.3001,0.3664,525600.0,-2638000.0,6310000.0,26350.0,13.71,-1.168,-0.611,5.492,12.91,53900.0,6516.0
13.068,-5,14,6.658,11.92,5.727,4207.0,5026.0,0.2998,0.3664,526800.0,-2909000.0,6485000.0,32510.0,13.73,-1.214,-0.4796,5.433,-95.15,55320.0,7249.0
13.167,-5,14,6.652,11.92,5.725,4247.0,5019.0,0.3003,0.3671,528500.0,-3063000.0,6634000.0,36520.0,13.74,-1.232,-0.3438,5.32,-184.3,56660.0,7852.0
13.266,-5,14,6.642,11.94,5.732,4380.0,5020.0,0.3016,0.3681,529900.0,-3050000.0,6790000.0,38720.0,13.74,-1.239,-0.2095,5.228,-246.1,57730.0,8046.0
13.365,-5,14,6.641,11.96,5.744,4452.0,5030.0,0.3026,0.3689,530200.0,-2907000.0,6965000.0,40240.0,13.73,-1.245,-0.06869,5.188,-280.5,58330.0,8119.0
13.464,-5,14,6.654,11.97,5.754,4385.0,5038.0,0.3033,0.3688,529700.0,-2764000.0,7153000.0,39660.0,13.72,-1.254,0.06652,5.231,-299.4,58630.0,8508.0
13.563,-5,14,6.675,11.99,5.769,4260.0,5038.0,0.3037,0.3684,527800.0,-2591000.0,7332000.0,39680.0,13.7,-1.267,0.1913,5.342,-270.1,58750.0,8873.0
13.662,-5,14,6.693,11.99,5.795,4201.0,5031.0,0.3032,0.3668,521500.0,-2407000.0,7501000.0,41210.0,13.65,-1.262,0.3247,5.454,-230.6,58470.0,8774.0
13.761,-5,14,6.702,12.0,5.824,4245.0,5024.0,0.3027,0.3646,513600.0,-2236000.0,7662000.0,41400.0,13.59,-1.177,0.5665,5.493,-201.5,57760.0,8539.0
13.86,-5,14,6.709,12.01,5.778,4338.0,5025.0,0.3042,0.366,524900.0,-2039000.0,7819000.0,41780.0,13.71,-1.018,0.8559,5.542,-141.6,56830.0,8395.0
