Time,YawAngle,WindSpeed,BldPitch1,RotSpeed,RtTSR,RotTorq,GenPwr,RtAeroCp,RtAeroCt,RtAeroFxh,B1RootMxr,B1RootMyr,B1RootMzr,RtVAvgxh,RtVAvgyh,RtVAvgzh,RtSkew,YawBrMzp,TwrBsMyt,TwrBsMxt
4.32,15,14,9.162,13.31,6.324,4211.0,4958.0,0.1759,0.206,303500.0,-792200.0,5148000.0,-24560.0,13.89,-0.4968,1.164,5.205,194.4,58110.0,8198.0
4.428,15,14,9.299,13.34,6.327,4396.0,5006.0,0.1671,0.1957,288200.0,-220500.0,5157000.0,-38700.0,13.89,-0.3966,1.212,5.244,203.4,61060.0,9943.0
4.536,15,14,9.487,13.37,6.34,3955.0,5035.0,0.1616,0.1884,278500.0,176600.0,5259000.0,-37810.0,13.91,-0.2907,1.261,5.313,329.7,61660.0,11570.0
4.644,15,14,9.679,13.31,6.267,3131.0,5012.0,0.1555,0.1821,272700.0,232700.0,5462000.0,-33820.0,14.01,-0.1561,1.3,5.342,395.0,62270.0,9941.0
4.752,15,14,9.809,13.22,6.164,2780.0,4945.0,0.1495,0.1762,268200.0,451900.0,5617000.0,-37780.0,14.12,-0.00161,1.324,5.358,281.9,60200.0,11380.0
4.86,15,14,9.862,13.15,6.122,3485.0,4902.0,0.1513,0.1778,272800.0,1085000.0,5659000.0,-43610.0,14.18,0.1874,1.341,5.456,48.68,55680.0,11510.0
4.968,15,14,9.901,13.15,6.113,4374.0,4930.0,0.1532,0.1789,275100.0,1844000.0,5660000.0,-47640.0,14.19,0.3729,1.323,5.53,-142.1,51200.0,6391.0
5.076,15,14,9.996,13.17,6.106,4358.0,4987.0,0.1517,0.1764,271100.0,2473000.0,5661000.0,-51610.0,14.19,0.5564,1.274,5.596,-234.3,45280.0,5698.0
5.184,15,14,10.13,13.15,6.099,3478.0,4998.0,0.1481,0.1712,263400.0,2687000.0,5622000.0,-61180.0,14.19,0.7245,1.182,5.578,-291.3,37450.0,8143.0
5.292,15,14,10.24,13.09,6.084,2902.0,4947.0,0.146,0.1678,258000.0,3062000.0,5511000.0,-62140.0,14.19,0.8469,1.056,5.449,-362.8,29910.0,5617.0
5.4,15,14,10.28,13.0,6.06,3272.0,4899.0,0.1436,0.1644,250900.0,3582000.0,5317000.0,-62820.0,14.14,0.9756,0.8571,5.249,-349.0,22840.0,3210.0
5.508,15,14,10.29,12.95,6.033,3915.0,4898.0,0.1457,0.1665,254300.0,3952000.0,5051000.0,-72110.0,14.14,1.141,0.5091,5.047,-310.4,14830.0,3197.0
5.616,15,14,10.31,12.96,6.035,4270.0,4934.0,0.15,0.1707,261700.0,4166000.0,4745000.0,-71950.0,14.17,1.216,0.2864,5.038,-193.9,7690.0,772.1
5.724,15,14,10.38,12.97,6.046,4066.0,4971.0,0.1467,0.1667,254300.0,3982000.0,4481000.0,-67420.0,14.13,1.245,0.1356,5.065,41.17,2691.0,-816.1
5.832,15,14,10.47,12.9,6.025,3258.0,4961.0,0.1403,0.1603,243400.0,3664000.0,4271000.0,-67380.0,14.1,1.259,-0.01632,5.101,113.2,-1939.0,1223.0
5.94,15,14,10.51,12.82,6.01,2912.0,4904.0,0.1377,0.1581,239300.0,3547000.0,4018000.0,-69010.0,14.08,1.259,-0.1598,5.15,184.3,-5485.0,1729.0
6.048,15,14,10.48,12.76,6.006,3609.0,4870.0,0.1371,0.1584,238000.0,3790000.0,3714000.0,-68300.0,14.03,1.216,-0.3105,5.113,192.0,-6478.0,-496.5
6.156,15,14,10.45,12.71,6.017,4239.0,4897.0,0.1356,0.1578,234100.0,4028000.0,3441000.0,-68770.0,13.94,1.135,-0.4617,5.024,66.56,-6309.0,-817.5
6.264,15,14,10.46,12.71,6.072,4114.0,4936.0,0.1328,0.1549,225600.0,3809000.0,3216000.0,-70170.0,13.81,1.019,-0.6149,4.924,-13.99,-5223.0,869.0
6.372,15,14,10.49,12.69,6.117,3651.0,4943.0,0.1313,0.1533,219500.0,3353000.0,3019000.0,-65970.0,13.7,0.8817,-0.7493,4.828,-119.6,-2067.0,1531.0
6.48,15,14,10.5,12.6,6.103,3211.0,4914.0,0.129,0.1516,214900.0,2707000.0,2904000.0,-63550.0,13.63,0.7555,-0.8521,4.777,-90.52,2186.0,2458.0
6.588,15,14,10.47,12.51,6.098,3215.0,4869.0,0.129,0.1522,213100.0,2149000.0,2814000.0,-62270.0,13.54,0.6415,-0.9356,4.788,-63.76,6830.0,4362.0
6.696,15,14,10.39,12.46,6.131,3857.0,4856.0,0.1323,0.1557,214400.0,1857000.0,2636000.0,-59120.0,13.43,0.5356,-1.003,4.84,-138.1,12630.0,4365.0
6.804,15,14,10.32,12.43,6.169,4327.0,4892.0,0.1348,0.1582,213900.0,1490000.0,2464000.0,-57250.0,13.31,0.4322,-1.058,4.909,-148.4,19000.0,3672.0
6.912,15,14,10.29,12.41,6.21,3987.0,4925.0,0.1334,0.1563,207100.0,1026000.0,2348000.0,-58610.0,13.18,0.2989,-1.106,4.968,-140.1,24750.0,5958.0
7.02,15,14,10.27,12.36,6.237,3408.0,4912.0,0.1345,0.1566,204400.0,491000.0,2202000.0,-59130.0,13.08,0.02419,-1.15,5.027,-76.23,30210.0,8569.0
7.128,15,14,10.21,12.27,6.153,3310.0,4872.0,0.1458,0.1693,224400.0,94780.0,2044000.0,-49870.0,13.17,-0.3139,-1.167,5.24,41.8,35760.0,8461.0
7.236,15,14,10.11,12.19,6.065,3702.0,4850.0,0.1533,0.1785,239800.0,-186600.0,2049000.0,-46310.0,13.27,-0.4974,-1.159,5.429,120.3,40300.0,8704.0
7.344,15,14,9.993,12.16,6.038,4158.0,4865.0,0.1601,0.186,250800.0,-606700.0,2241000.0,-40950.0,13.29,-0.6433,-1.131,5.592,109.2,44090.0,9585.0
7.452,15,14,9.903,12.15,6.026,4288.0,4901.0,0.1666,0.193,261000.0,-1145000.0,2445000.0,-38500.0,13.31,-0.7712,-1.064,5.639,86.94,47580.0,8894.0
7.56,15,14,9.842,12.13,5.968,3953.0,4921.0,0.1725,0.2001,274000.0,-1845000.0,2679000.0,-33750.0,13.39,-0.86,-0.976,5.548,123.1,49280.0,9150.0
7.668,15,14,9.779,12.07,5.894,3514.0,4904.0,0.1768,0.206,286500.0,-2383000.0,2932000.0,-30310.0,13.5,-0.9339,-0.8733,5.412,170.3,49650.0,10730.0
7.776,15,14,9.677,12.01,5.833,3611.0,4872.0,0.184,0.2147,302800.0,-2593000.0,3200000.0,-25440.0,13.59,-1.001,-0.7569,5.275,134.4,49640.0,10010.0
7.884,15,14,9.549,11.98,5.782,4171.0,4873.0,0.192,0.2245,320000.0,-2542000.0,3465000.0,-19250.0,13.66,-1.077,-0.6399,5.24,49.48,48500.0,8014.0
7.992,15,14,9.439,11.97,5.752,4447.0,4910.0,0.1982,0.2317,332600.0,-2457000.0,3744000.0,-14640.0,13.71,-1.161,-0.5241,5.307,0.02766,46100.0,7603.0
8.1,15,14,9.365,11.98,5.743,4229.0,4939.0,0.2044,0.238,343200.0,-2625000.0,4046000.0,-10190.0,13.74,-1.243,-0.4088,5.441,-55.25,43420.0,7382.0
8.208,15,14,9.305,11.96,5.726,3910.0,4940.0,0.2103,0.2445,353800.0,-2847000.0,4384000.0,-3501.0,13.77,-1.311,-0.2847,5.566,-115.4,40480.0,6366.0
8.316,15,14,9.229,11.91,5.691,3755.0,4921.0,0.2143,0.2498,362700.0,-3031000.0,4720000.0,4116.0,13.79,-1.343,-0.1326,5.589,-251.0,36860.0,5863.0
8.424,15,14,9.125,11.88,5.679,3951.0,4905.0,0.2186,0.2547,369600.0,-3052000.0,5014000.0,8045.0,13.79,-1.335,0.03166,5.531,-421.5,33380.0,5227.0
8.532,15,14,9.013,11.87,5.706,4394.0,4918.0,0.2235,0.2595,373100.0,-2828000.0,5251000.0,12790.0,13.72,-1.28,0.2093,5.397,-484.9,30410.0,3338.0
8.64,15,14,8.927,11.88,5.751,4506.0,4954.0,0.2261,0.2612,369500.0,-2584000.0,5483000.0,15170.0,13.61,-1.163,0.4457,5.23,-478.9,27420.0,2073.0
8.748,15,14,8.873,11.87,5.742,4131.0,4970.0,0.2307,0.266,376800.0,-2312000.0,5713000.0,13790.0,13.62,-0.9612,0.7789,5.189,-315.5,24880.0,2555.0
8.856,15,14,8.814,11.85,5.704,3834.0,4953.0,0.2355,0.2724,390500.0,-1963000.0,5910000.0,12810.0,13.7,-0.8226,0.9492,5.237,-124.2,23320.0,2514.0
8.964,15,14,8.726,11.81,5.686,3939.0,4931.0,0.2369,0.2756,395200.0,-1470000.0,6050000.0,11560.0,13.71,-0.7347,1.02,5.242,25.65,22550.0,1520.0
9.072,15,14,8.62,11.79,5.687,4233.0,4930.0,0.238,0.278,396700.0,-959300.0,6152000.0,6828.0,13.67,-0.6385,1.074,5.223,59.67,22730.0,1434.0
9.18,15,14,8.521,11.79,5.706,4447.0,4950.0,0.2407,0.2815,399700.0,-595300.0,6236000.0,2775.0,13.64,-0.5224,1.118,5.171,39.6,23710.0,1772.0
9.288,15,14,8.447,11.8,5.721,4392.0,4973.0,0.2428,0.2848,402700.0,-320800.0,6333000.0,4256.0,13.61,-0.3846,1.16,5.129,101.1,25140.0,1801.0
9.396,15,14,8.388,11.78,5.719,4084.0,4976.0,0.2438,0.2875,405500.0,-132900.0,6451000.0,3888.0,13.59,-0.2187,1.2,5.127,109.7,27420.0,2884.0
9.504,15,14,8.315,11.75,5.714,3902.0,4956.0,0.2449,0.2902,408200.0,196400.0,6557000.0,-808.5,13.57,-0.03736,1.229,5.176,44.74,30420.0,4448.0
9.612,15,14,8.214,11.73,5.717,4111.0,4939.0,0.2482,0.2951,413700.0,798500.0,6636000.0,-6666.0,13.55,0.1422,1.239,5.261,-52.66,33780.0,4518.0
9.72,15,14,8.104,11.72,5.722,4439.0,4950.0,0.2515,0.2999,418600.0,1481000.0,6723000.0,-15150.0,13.52,0.2943,1.22,5.303,-136.9,37400.0,4481.0
9.828,15,14,8.016,11.73,5.737,4476.0,4974.0,0.2549,0.3038,422000.0,2073000.0,6837000.0,-24210.0,13.49,0.4135,1.177,5.286,-203.1,41210.0,5761.0
9.936,15,14,7.949,11.73,5.755,4252.0,4985.0,0.2588,0.3081,425600.0,2462000.0,6956000.0,-28960.0,13.45,0.5178,1.112,5.211,-240.5,44900.0,6831.0
10.044,15,14,7.88,11.71,5.755,4068.0,4975.0,0.2625,0.3128,430900.0,2729000.0,7073000.0,-29470.0,13.43,0.6199,1.034,5.126,-280.4,48220.0,7437.0
10.152,15,14,7.792,11.69,5.75,4077.0,4960.0,0.2655,0.317,435400.0,2950000.0,7184000.0,-31300.0,13.41,0.7271,0.958,5.123,-278.4,51260.0,8405.0
10.26,15,14,7.687,11.68,5.771,4285.0,4956.0,0.2681,0.3199,435600.0,3168000.0,7276000.0,-35120.0,13.36,0.8522,0.8713,5.214,-242.3,53820.0,8767.0
10.368,15,14,7.587,11.69,5.808,4514.0,4971.0,0.2716,0.3229,434600.0,3424000.0,7352000.0,-35860.0,13.28,1.043,0.6858,5.369,-184.2,55690.0,8421.0
10.476,15,14,7.51,11.69,5.759,4461.0,4992.0,0.2774,0.3298,451400.0,3608000.0,7425000.0,-38180.0,13.39,1.255,0.4033,5.622,-66.43,56990.0,8800.0
10.584,15,14,7.449,11.69,5.708,4198.0,4995.0,0.2801,0.3338,465000.0,3753000.0,7479000.0,-42170.0,13.51,1.336,0.2595,5.752,41.6,57640.0,9588.0
10.692,15,14,7.377,11.68,5.682,4105.0,4980.0,0.2817,0.3371,473600.0,3953000.0,7489000.0,-44390.0,13.57,1.356,0.1349,5.737,91.76,57840.0,9512.0
10.8,15,14,7.286,11.67,5.657,4280.0,4973.0,0.2832,0.3403,481300.0,4118000.0,7450000.0,-46400.0,13.61,1.337,-0.01541,5.609,45.85,57730.0,8927.0
10.908,15,14,7.195,11.68,5.634,4480.0,4983.0,0.2852,0.3438,490400.0,4175000.0,7384000.0,-47440.0,13.67,1.292,-0.169,5.444,14.79,56710.0,8545.0
11.016,15,14,7.123,11.7,5.621,4538.0,5002.0,0.2864,0.3459,497700.0,4002000.0,7310000.0,-45410.0,13.73,1.242,-0.3177,5.337,72.18,55120.0,7969.0
11.124,15,14,7.075,11.72,5.606,4423.0,5015.0,0.2881,0.3487,505600.0,3641000.0,7222000.0,-38100.0,13.78,1.195,-0.4565,5.303,81.9,53540.0,7265.0
11.232,15,14,7.034,11.73,5.587,4234.0,5013.0,0.2892,0.3509,512200.0,3238000.0,7114000.0,-32150.0,13.83,1.153,-0.5829,5.337,48.54,51680.0,6974.0
11.34,15,14,6.983,11.73,5.576,4209.0,5001.0,0.2907,0.3532,518000.0,2893000.0,6976000.0,-29890.0,13.86,1.106,-0.6992,5.392,-34.57,49580.0,6442.0
11.448,15,14,6.922,11.74,5.576,4411.0,5000.0,0.2932,0.3564,523800.0,2712000.0,6819000.0,-27690.0,13.88,1.042,-0.8033,5.414,-140.1,47650.0,5249.0
11.556,15,14,6.87,11.76,5.588,4569.0,5015.0,0.2959,0.3593,527100.0,2535000.0,6662000.0,-27370.0,13.87,0.9524,-0.9038,5.408,-250.1,45900.0,4338.0
11.664,15,14,6.843,11.78,5.612,4485.0,5032.0,0.298,0.3611,527400.0,2248000.0,6512000.0,-26800.0,13.84,0.8209,-1.008,5.366,-347.7,44220.0,4080.0
11.772,15,14,6.831,11.8,5.635,4304.0,5033.0,0.3002,0.363,527800.0,1851000.0,6353000.0,-23560.0,13.8,0.6585,-1.108,5.333,-415.1,42920.0,3774.0
11.88,15,14,6.814,11.81,5.659,4222.0,5023.0,0.3016,0.3646,526100.0,1332000.0,6182000.0,-19850.0,13.75,0.4881,-1.189,5.341,-396.0,42180.0,3262.0
11.988,15,14,6.784,11.81,5.703,4282.0,5015.0,0.3015,0.364,517600.0,791300.0,5985000.0,-17990.0,13.65,0.3037,-1.243,5.353,-352.4,41770.0,2871.0
12.096,15,14,6.751,11.82,5.753,4423.0,5017.0,0.3022,0.3632,508900.0,234100.0,5737000.0,-14830.0,13.55,-0.01905,-1.267,5.341,-276.5,41780.0,2515.0
12.204,15,14,6.728,11.84,5.721,4487.0,5028.0,0.3052,0.3667,521500.0,-293000.0,5498000.0,-2576.0,13.65,-0.3333,-1.239,5.372,-159.4,42290.0,2249.0
12.312,15,14,6.723,11.85,5.713,4374.0,5036.0,0.3047,0.3667,524300.0,-746800.0,5434000.0,637.3,13.69,-0.4534,-1.183,5.288,-36.52,43100.0,2639.0
12.42,15,14,6.72,11.86,5.722,4201.0,5029.0,0.3032,0.3661,522400.0,-1155000.0,5580000.0,3720.0,13.67,-0.559,-1.112,5.2,47.27,44460.0,3468.0
12.528,15,14,6.704,11.86,5.731,4205.0,5017.0,0.3023,0.3659,521000.0,-1380000.0,5733000.0,4962.0,13.66,-0.686,-1.026,5.165,62.94,46340.0,3959.0
12.636,15,14,6.677,11.86,5.729,4355.0,5014.0,0.3018,0.3667,523000.0,-1586000.0,5832000.0,8680.0,13.67,-0.8177,-0.9429,5.217,109.5,47970.0,4272.0
12.744,15,14,6.656,11.88,5.73,4447.0,5022.0,0.3004,0.3661,522900.0,-1841000.0,5921000.0,12540.0,13.68,-0.9534,-0.8541,5.345,166.5,49740.0,4895.0
12.852,15,14,6.651,11.9,5.734,4411.0,5032.0,0.2998,0.3657,523400.0,-2183000.0,6085000.0,17760.0,13.7,-1.072,-0.7482,5.454,126.3,51890.0,5693.0
12.96,15,14,6.656,11.91,5.733,4296.0,5033.0,0.3001,0.3663,525400.0,-2606000.0,6293000.0,25670.0,13.71,-1.162,-0.6223,5.493,23.2,53770.0,6452.0
13.068,15,14,6.658,11.92,5.727,4207.0,5026.0,0.2998,0.3664,526800.0,-2909000.0,6485000.0,32510.0,13.73,-1.214,-0.4796,5.433,-95.15,55320.0,7249.0
13.176,15,14,6.651,11.92,5.726,4257.0,5019.0,0.3004,0.3672,528700.0,-3070000.0,6647000.0,36670.0,13.74,-1.233,-0.3316,5.31,-191.7,56770.0,7887.0
13.284,15,14,6.64,11.94,5.734,4402.0,5021.0,0.3019,0.3684,530100.0,-3029000.0,6820000.0,39230.0,13.74,-1.24,-0.1845,5.216,-253.3,57870.0,8050.0
13.392,15,14,6.643,11.96,5.747,4447.0,5032.0,0.3028,0.3689,530200.0,-2866000.0,7014000.0,40130.0,13.73,-1.247,-0.03043,5.191,-288.6,58430.0,8193.0
13.5,15,14,6.661,11.98,5.758,4338.0,5039.0,0.3035,0.3687,529400.0,-2707000.0,7220000.0,39800.0,13.72,-1.259,0.1127,5.266,-297.4,58700.0,8679.0
13.608,15,14,6.684,11.99,5.779,4220.0,5035.0,0.3036,0.3678,525600.0,-2505000.0,7410000.0,40470.0,13.68,-1.269,0.248,5.397,-247.0,58690.0,8881.0
13.716,15,14,6.699,12.0,5.816,4214.0,5027.0,0.3027,0.3655,516100.0,-2316000.0,7590000.0,41700.0,13.6,-1.233,0.4329,5.486,-217.4,58120.0,8630.0
13.824,15,14,6.706,12.01,5.8,4304.0,5024.0,0.3035,0.3651,519100.0,-2113000.0,7762000.0,41550.0,13.65,-1.07,0.7721,5.523,-166.0,57190.0,8456.0
13.932,15,14,6.718,12.03,5.752,4393.0,5029.0,0.3045,0.3665,531700.0,-1900000.0,7929000.0,41880.0,13.79,-0.9384,0.9542,5.544,-93.35,56010.0,8164.0
14.04,15,14,6.743,12.05,5.744,4382.0,5038.0,0.3026,0.3645,532000.0,-1660000.0,8087000.0,41690.0,13.83,-0.8195,1.049,5.5,-16.97,54590.0,7667.0
14.148,15,14,6.779,12.06,5.743,4266.0,5040.0,0.3003,0.3623,530100.0,-1324000.0,8224000.0,39630.0,13.85,-0.6727,1.138,5.453,11.2,53360.0,7428.0
14.256,15,14,6.814,12.07,5.733,4184.0,5033.0,0.2986,0.3605,530100.0,-880200.0,8321000.0,32770.0,13.88,-0.5169,1.207,5.406,32.66,52000.0,7138.0
14.364,15,14,6.84,12.08,5.722,4238.0,5027.0,0.2961,0.3582,529800.0,-297200.0,8390000.0,24280.0,13.92,-0.3755,1.255,5.376,106.5,50250.0,6291.0
14.472,15,14,6.865,12.1,5.716,4347.0,5030.0,0.2941,0.3564,529400.0,300300.0,8440000.0,15190.0,13.95,-0.2419,1.282,5.34,111.7,48860.0,5418.0
14.58,15,14,6.9,12.12,5.718,4372.0,5038.0,0.2924,0.3541,527300.0,795900.0,8453000.0,6278.0,13.97,-0.1096,1.285,5.276,30.59,47720.0,4966.0
14.688,15,14,6.948,12.14,5.725,4286.0,5042.0,0.2917,0.3527,525600.0,1191000.0,8427000.0,1120.0,13.98,0.0295,1.275,5.214,-84.88,46450.0,4539.0
14.796,15,14,6.998,12.15,5.732,4191.0,5039.0,0.2908,0.3513,523200.0,1499000.0,8384000.0,-3501.0,13.97,0.1775,1.251,5.167,-166.6,45420.0,4131.0
14.904,15,14,7.042,12.16,5.744,4171.0,5031.0,0.2901,0.35,519700.0,1824000.0,8332000.0,-8620.0,13.95,0.3331,1.22,5.179,-239.8,44770.0,3890.0
15.012,15,14,7.08,12.17,5.766,4237.0,5027.0,0.2893,0.3484,514500.0,2207000.0,8256000.0,-15680.0,13.91,0.5046,1.174,5.249,-288.1,44270.0,3480.0
15.12,15,14,7.119,12.18,5.792,4312.0,5031.0,0.2888,0.3467,509000.0,2627000.0,8165000.0,-23900.0,13.87,0.6739,1.106,5.335,-350.0,43980.0,3014.0
15.228,15,14,7.168,12.2,5.825,4280.0,5036.0,0.2878,0.3443,500900.0,3053000.0,8063000.0,-31590.0,13.81,0.8182,1.017,5.401,-371.3,44120.0,2983.0
15.336,15,14,7.221,12.2,5.875,4158.0,5034.0,0.2851,0.3397,486500.0,3415000.0,7949000.0,-39500.0,13.7,0.9477,0.8757,5.381,-344.9,44420.0,3200.0
