Time,YawAngle,WindSpeed,BldPitch1,RotSpeed,RtTSR,RotTorq,GenPwr,RtAeroCp,RtAeroCt,RtAeroFxh,B1RootMxr,B1RootMyr,B1RootMzr,RtVAvgxh,RtVAvgyh,RtVAvgzh,RtSkew,YawBrMzp,TwrBsMyt,TwrBsMxt
5.445,5,18,15.69,12.85,4.841,3017.0,4735.0,0.01798,0.03282,76450.0,4242000.0,2262000.0,-71590.0,17.48,1.652,-0.1527,5.422,-13.56,20230.0,2168.0
5.544,5,18,15.59,12.77,4.798,3564.0,4741.0,0.02919,0.04389,103200.0,4250000.0,2224000.0,-67970.0,17.56,1.587,-0.3223,5.268,58.43,16010.0,1666.0
5.643,5,18,15.5,12.75,4.78,4018.0,4779.0,0.03647,0.05139,121400.0,4133000.0,2122000.0,-66590.0,17.59,1.514,-0.4814,5.159,166.8,12880.0,-237.0
5.742,5,18,15.44,12.72,4.757,3945.0,4824.0,0.04163,0.05686,134700.0,3666000.0,2078000.0,-63830.0,17.62,1.436,-0.6437,5.103,312.0,10620.0,-88.8
5.841,5,18,15.4,12.66,4.732,3398.0,4838.0,0.04585,0.0613,145700.0,3088000.0,2066000.0,-64570.0,17.65,1.353,-0.805,5.099,320.7,7191.0,2107.0
5.94,5,18,15.35,12.59,4.705,3054.0,4816.0,0.05085,0.06644,158300.0,2673000.0,1970000.0,-64630.0,17.67,1.272,-0.9584,5.15,223.1,4118.0,2930.0
6.039,5,18,15.28,12.51,4.673,3307.0,4792.0,0.05581,0.07163,171000.0,2513000.0,1785000.0,-62600.0,17.68,1.169,-1.099,5.184,125.5,3220.0,2465.0
6.138,5,18,15.19,12.45,4.657,3820.0,4798.0,0.06087,0.07678,182600.0,2539000.0,1599000.0,-59470.0,17.65,1.035,-1.218,5.174,-74.96,2589.0,3005.0
6.237,5,18,15.11,12.43,4.676,4134.0,4832.0,0.06454,0.08029,188900.0,2421000.0,1421000.0,-56840.0,17.56,0.8633,-1.325,5.149,-270.6,1618.0,4070.0
6.336,5,18,15.06,12.43,4.704,4094.0,4869.0,0.06703,0.08244,191500.0,2028000.0,1229000.0,-56860.0,17.45,0.6644,-1.404,5.087,-395.4,2440.0,4582.0
6.435,5,18,15.02,12.39,4.716,3725.0,4885.0,0.06696,0.08215,188600.0,1406000.0,1087000.0,-60350.0,17.34,0.4521,-1.447,4.996,-417.2,4590.0,5762.0
6.534,5,18,14.98,12.33,4.722,3328.0,4868.0,0.06636,0.08109,183600.0,643400.0,973500.0,-63830.0,17.22,0.1995,-1.472,4.93,-303.2,6317.0,7858.0
6.633,5,18,14.91,12.26,4.719,3380.0,4839.0,0.06994,0.08449,189800.0,56190.0,754900.0,-60760.0,17.16,-0.1752,-1.476,4.953,-137.2,8668.0,8772.0
6.732,5,18,14.83,12.22,4.684,3888.0,4835.0,0.07821,0.09336,211500.0,-298700.0,526000.0,-50440.0,17.23,-0.4804,-1.45,5.066,10.98,12620.0,8258.0
6.831,5,18,14.75,12.19,4.665,4281.0,4864.0,0.08174,0.09706,220300.0,-633300.0,566500.0,-49440.0,17.25,-0.6187,-1.416,5.121,196.9,16710.0,8467.0
6.93,5,18,14.69,12.18,4.667,4197.0,4899.0,0.08388,0.09906,224100.0,-979000.0,810900.0,-46870.0,17.22,-0.7208,-1.376,5.155,276.2,20530.0,9820.0
7.029,5,18,14.65,12.16,4.664,3844.0,4910.0,0.0856,0.1008,227700.0,-1348000.0,1027000.0,-49460.0,17.21,-0.8333,-1.321,5.187,315.1,25020.0,10840.0
7.128,5,18,14.61,12.11,4.631,3579.0,4896.0,0.08846,0.1042,236900.0,-1660000.0,1181000.0,-46630.0,17.26,-0.9588,-1.248,5.209,417.4,29610.0,11230.0
7.227,5,18,14.54,12.06,4.591,3618.0,4874.0,0.09088,0.1073,245800.0,-1847000.0,1349000.0,-44440.0,17.32,-1.097,-1.15,5.241,468.1,33360.0,11610.0
7.326,5,18,14.46,12.02,4.57,3992.0,4869.0,0.09489,0.1119,257300.0,-2010000.0,1576000.0,-37680.0,17.36,-1.241,-1.029,5.305,362.0,37030.0,11410.0
7.425,5,18,14.38,12.02,4.563,4387.0,4894.0,0.09879,0.116,267400.0,-2243000.0,1839000.0,-34240.0,17.38,-1.374,-0.8822,5.367,217.6,41050.0,10210.0
7.524,5,18,14.33,12.02,4.555,4397.0,4930.0,0.1021,0.1195,276100.0,-2609000.0,2155000.0,-29630.0,17.4,-1.475,-0.7216,5.392,66.48,44120.0,9439.0
7.623,5,18,14.29,12.02,4.541,4043.0,4946.0,0.1048,0.1223,283700.0,-3054000.0,2495000.0,-26330.0,17.43,-1.541,-0.566,5.379,-20.62,45940.0,9789.0
7.722,5,18,14.26,11.99,4.522,3746.0,4934.0,0.1079,0.1255,292600.0,-3341000.0,2841000.0,-20970.0,17.48,-1.575,-0.4175,5.327,-96.19,47640.0,9516.0
7.821,5,18,14.2,11.96,4.5,3813.0,4913.0,0.1109,0.1288,301700.0,-3346000.0,3175000.0,-16280.0,17.51,-1.588,-0.2662,5.252,-176.5,48860.0,7995.0
7.92,5,18,14.14,11.93,4.482,4145.0,4911.0,0.114,0.1321,310400.0,-3096000.0,3497000.0,-11470.0,17.55,-1.595,-0.1009,5.203,-243.4,48700.0,6646.0
8.019,5,18,14.08,11.94,4.484,4431.0,4933.0,0.1169,0.1347,316500.0,-2751000.0,3810000.0,-7177.0,17.55,-1.601,0.07366,5.218,-277.7,47870.0,5670.0
8.118,5,18,14.04,11.96,4.502,4454.0,4963.0,0.1185,0.1356,317100.0,-2509000.0,4127000.0,-4441.0,17.5,-1.597,0.2695,5.287,-242.1,46930.0,4410.0
8.217,5,18,14.01,11.96,4.52,4205.0,4979.0,0.1188,0.135,313400.0,-2394000.0,4469000.0,-233.3,17.44,-1.543,0.5485,5.367,-159.4,45210.0,3585.0
8.316,5,18,13.99,11.94,4.501,3908.0,4970.0,0.1222,0.1384,323100.0,-2350000.0,4816000.0,3304.0,17.48,-1.38,0.9494,5.472,-66.48,42610.0,3608.0
8.415,5,18,13.95,11.92,4.456,3893.0,4950.0,0.1271,0.144,342200.0,-2271000.0,5137000.0,6759.0,17.64,-1.223,1.223,5.6,-17.58,40050.0,3211.0
8.514,5,18,13.9,11.91,4.435,4201.0,4945.0,0.1284,0.1457,349200.0,-2022000.0,5402000.0,9930.0,17.72,-1.087,1.363,5.619,9.331,37820.0,1989.0
8.613,5,18,13.86,11.92,4.429,4491.0,4963.0,0.1293,0.1466,352700.0,-1684000.0,5616000.0,10860.0,17.75,-0.9165,1.457,5.538,-49.87,35540.0,1327.0
8.712,5,18,13.83,11.94,4.431,4489.0,4990.0,0.1297,0.147,354300.0,-1331000.0,5796000.0,8453.0,17.77,-0.7184,1.519,5.402,-78.65,33100.0,1745.0
8.811,5,18,13.82,11.96,4.429,4261.0,5003.0,0.1304,0.148,358400.0,-908300.0,5960000.0,6130.0,17.81,-0.5237,1.553,5.259,21.1,30850.0,2229.0
8.91,5,18,13.81,11.95,4.419,4049.0,4997.0,0.1299,0.1481,360100.0,-432300.0,6097000.0,3117.0,17.85,-0.3372,1.571,5.145,171.4,28990.0,2564.0
9.009,5,18,13.79,11.94,4.408,4030.0,4982.0,0.1295,0.1483,362000.0,95600.0,6191000.0,-2631.0,17.88,-0.1659,1.584,5.09,226.9,27460.0,3312.0
9.108,5,18,13.76,11.94,4.408,4220.0,4977.0,0.1296,0.1487,363100.0,648300.0,6228000.0,-8941.0,17.88,-0.004991,1.592,5.088,195.5,26420.0,3999.0
9.207,5,18,13.74,11.95,4.42,4458.0,4989.0,0.1302,0.1494,363800.0,1108000.0,6228000.0,-13830.0,17.86,0.1494,1.59,5.11,97.36,25910.0,4246.0
9.306,5,18,13.73,11.97,4.434,4501.0,5010.0,0.1304,0.1495,362600.0,1423000.0,6223000.0,-16480.0,17.83,0.3016,1.573,5.133,-0.6144,25760.0,5031.0
9.405,5,18,13.73,11.99,4.45,4291.0,5022.0,0.1303,0.1492,360000.0,1602000.0,6230000.0,-19410.0,17.78,0.4593,1.535,5.149,-111.5,25990.0,6666.0
9.504,5,18,13.73,11.99,4.466,4062.0,5014.0,0.1299,0.1487,356500.0,1779000.0,6229000.0,-22100.0,17.72,0.6323,1.467,5.15,-239.2,26730.0,8044.0
9.603,5,18,13.72,11.98,4.477,4047.0,4998.0,0.1296,0.1483,353500.0,2106000.0,6201000.0,-25800.0,17.67,0.8155,1.368,5.15,-341.9,27900.0,8729.0
9.702,5,18,13.71,11.97,4.49,4210.0,4991.0,0.129,0.1476,349100.0,2546000.0,6152000.0,-32280.0,17.6,0.9847,1.249,5.163,-394.8,29410.0,9305.0
9.801,5,18,13.69,11.98,4.519,4375.0,4998.0,0.1275,0.1455,339900.0,3016000.0,6086000.0,-39500.0,17.49,1.135,1.109,5.183,-376.8,31220.0,9868.0
9.9,5,18,13.68,11.99,4.56,4406.0,5011.0,0.1259,0.1428,328500.0,3415000.0,6011000.0,-44700.0,17.36,1.303,0.8884,5.193,-304.5,33260.0,10160.0
9.999,5,18,13.69,12.0,4.56,4269.0,5019.0,0.1281,0.1449,333400.0,3621000.0,5944000.0,-47230.0,17.36,1.497,0.5461,5.243,-155.9,35260.0,10550.0
10.098,5,18,13.69,12.0,4.529,4080.0,5012.0,0.1305,0.1478,344400.0,3654000.0,5885000.0,-48550.0,17.47,1.577,0.3277,5.269,10.94,37100.0,11220.0
10.197,5,18,13.68,11.98,4.513,4029.0,4997.0,0.1297,0.1474,345200.0,3605000.0,5815000.0,-47950.0,17.52,1.594,0.2037,5.242,162.4,39060.0,11500.0
10.296,5,18,13.66,11.98,4.505,4172.0,4988.0,0.1295,0.1474,345900.0,3523000.0,5714000.0,-47320.0,17.53,1.602,0.07332,5.225,220.1,41240.0,11070.0
10.395,5,18,13.65,11.98,4.498,4354.0,4993.0,0.1296,0.1477,347600.0,3444000.0,5585000.0,-46610.0,17.56,1.608,-0.07904,5.239,264.7,42930.0,10600.0
10.494,5,18,13.64,11.99,4.49,4395.0,5006.0,0.13,0.1484,351100.0,3344000.0,5458000.0,-46230.0,17.6,1.615,-0.2408,5.299,350.8,43950.0,10340.0
10.593,5,18,13.63,12.0,4.483,4292.0,5015.0,0.1298,0.1485,353100.0,3221000.0,5314000.0,-46610.0,17.65,1.608,-0.4191,5.38,396.3,44990.0,9897.0
10.692,5,18,13.64,12.01,4.473,4167.0,5013.0,0.1299,0.149,356000.0,3118000.0,5148000.0,-46020.0,17.69,1.574,-0.6034,5.441,317.4,45910.0,9272.0
10.791,5,18,13.63,12.0,4.459,4115.0,5005.0,0.1301,0.1495,359100.0,3009000.0,4950000.0,-46290.0,17.74,1.504,-0.7815,5.459,153.0,46190.0,8628.0
10.89,5,18,13.62,12.0,4.449,4182.0,4998.0,0.1306,0.1502,362400.0,2869000.0,4718000.0,-46190.0,17.78,1.4,-0.938,5.415,-38.15,46030.0,7717.0
10.989,5,18,13.61,12.01,4.447,4329.0,5001.0,0.1316,0.1512,365700.0,2659000.0,4462000.0,-44730.0,17.8,1.271,-1.067,5.326,-172.3,45710.0,6482.0
11.088,5,18,13.61,12.03,4.451,4405.0,5013.0,0.1325,0.1519,367600.0,2287000.0,4213000.0,-42290.0,17.8,1.131,-1.174,5.232,-249.7,45000.0,5348.0
11.187,5,18,13.61,12.04,4.459,4319.0,5022.0,0.1327,0.152,367100.0,1782000.0,3975000.0,-40630.0,17.79,0.9789,-1.274,5.161,-282.1,43750.0,4601.0
11.286,5,18,13.62,12.05,4.466,4176.0,5021.0,0.1329,0.1518,366300.0,1236000.0,3726000.0,-39440.0,17.78,0.8222,-1.374,5.148,-287.8,42330.0,3996.0
11.385,5,18,13.63,12.05,4.474,4118.0,5013.0,0.1326,0.1512,363800.0,739700.0,3452000.0,-40260.0,17.75,0.6665,-1.469,5.193,-258.8,40880.0,3230.0
11.484,5,18,13.63,12.04,4.491,4169.0,5006.0,0.1311,0.1491,355800.0,365600.0,3140000.0,-42850.0,17.68,0.4858,-1.554,5.261,-223.3,39140.0,2475.0
11.583,5,18,13.63,12.05,4.518,4267.0,5006.0,0.13,0.147,347000.0,82820.0,2767000.0,-44660.0,17.58,0.1749,-1.623,5.304,-196.6,37250.0,2013.0
11.682,5,18,13.63,12.06,4.509,4332.0,5012.0,0.1332,0.1503,357000.0,-163500.0,2389000.0,-37580.0,17.64,-0.254,-1.643,5.384,-130.7,35480.0,1778.0
11.781,5,18,13.63,12.07,4.489,4302.0,5019.0,0.135,0.1523,365700.0,-451700.0,2191000.0,-33100.0,17.73,-0.5184,-1.61,5.448,-56.01,33790.0,1775.0
11.88,5,18,13.64,12.07,4.484,4185.0,5019.0,0.1336,0.1511,363800.0,-889400.0,2276000.0,-33060.0,17.76,-0.7025,-1.539,5.443,10.18,32400.0,2223.0
11.979,5,18,13.65,12.07,4.483,4100.0,5012.0,0.1323,0.1499,361200.0,-1370000.0,2448000.0,-32720.0,17.77,-0.877,-1.431,5.396,16.96,31660.0,2905.0
12.078,5,18,13.65,12.07,4.478,4140.0,5004.0,0.1317,0.1495,360900.0,-1819000.0,2549000.0,-30800.0,17.79,-1.031,-1.297,5.323,45.47,31000.0,3399.0
12.177,5,18,13.65,12.07,4.473,4255.0,5003.0,0.1307,0.149,360900.0,-2227000.0,2594000.0,-28140.0,17.81,-1.152,-1.161,5.246,151.9,30270.0,3826.0
12.276,5,18,13.65,12.08,4.473,4329.0,5010.0,0.1297,0.1483,359700.0,-2524000.0,2665000.0,-25100.0,17.82,-1.249,-1.023,5.176,220.6,30140.0,4591.0
12.375,5,18,13.65,12.09,4.479,4307.0,5018.0,0.1288,0.1477,358100.0,-2757000.0,2822000.0,-22950.0,17.82,-1.328,-0.8841,5.115,208.9,30500.0,5648.0
12.474,5,18,13.67,12.1,4.483,4206.0,5020.0,0.1283,0.1472,356900.0,-2906000.0,3016000.0,-19760.0,17.82,-1.398,-0.743,5.077,149.9,30810.0,6697.0
12.573,5,18,13.68,12.1,4.485,4113.0,5014.0,0.1277,0.1467,355200.0,-2950000.0,3199000.0,-17390.0,17.81,-1.46,-0.5984,5.062,73.4,31240.0,7786.0
12.672,5,18,13.68,12.09,4.488,4119.0,5006.0,0.1275,0.1465,354000.0,-2960000.0,3358000.0,-13810.0,17.79,-1.517,-0.4483,5.081,-3.343,32090.0,8861.0
12.771,5,18,13.68,12.1,4.499,4220.0,5004.0,0.1275,0.1464,352000.0,-2929000.0,3528000.0,-11350.0,17.75,-1.569,-0.2865,5.134,-93.11,33110.0,9540.0
12.87,5,18,13.68,12.1,4.515,4306.0,5009.0,0.1271,0.1459,348700.0,-2916000.0,3722000.0,-8037.0,17.7,-1.607,-0.09981,5.198,-197.3,34050.0,9962.0
12.969,5,18,13.69,12.11,4.529,4286.0,5016.0,0.1267,0.1451,344900.0,-2959000.0,3945000.0,-5047.0,17.64,-1.623,0.09397,5.263,-302.3,35140.0,10570.0
13.068,5,18,13.71,12.12,4.548,4178.0,5017.0,0.1256,0.1435,338500.0,-2960000.0,4171000.0,-1582.0,17.58,-1.606,0.2839,5.302,-333.9,36400.0,11130.0
13.167,5,18,13.72,12.11,4.572,4084.0,5011.0,0.1232,0.1404,327500.0,-2878000.0,4401000.0,765.5,17.48,-1.541,0.4927,5.288,-329.5,37470.0,11240.0
13.266,5,18,13.72,12.1,4.587,4085.0,5001.0,0.1228,0.1393,322300.0,-2649000.0,4630000.0,2532.0,17.41,-1.376,0.8118,5.244,-262.2,38300.0,11120.0
13.365,5,18,13.72,12.1,4.558,4173.0,4997.0,0.1267,0.1438,336400.0,-2278000.0,4855000.0,2476.0,17.51,-1.17,1.112,5.268,-122.6,39070.0,10890.0
13.464,5,18,13.72,12.1,4.538,4263.0,5001.0,0.1276,0.1448,342100.0,-1864000.0,5075000.0,1855.0,17.59,-1.04,1.242,5.264,41.08,39690.0,10360.0
13.563,5,18,13.72,12.11,4.532,4265.0,5007.0,0.1269,0.1442,341600.0,-1447000.0,5291000.0,1220.0,17.61,-0.9328,1.327,5.263,170.3,40280.0,9752.0
13.662,5,18,13.73,12.11,4.525,4175.0,5009.0,0.1261,0.1434,340600.0,-1096000.0,5497000.0,24.12,17.64,-0.8139,1.412,5.279,245.6,40900.0,9378.0
13.761,5,18,13.73,12.11,4.511,4089.0,5004.0,0.1263,0.1439,343700.0,-796600.0,5682000.0,-869.7,17.69,-0.6875,1.492,5.307,312.6,40970.0,8913.0
13.86,5,18,13.73,12.1,4.496,4101.0,4997.0,0.1258,0.1439,345800.0,-483100.0,5857000.0,-1714.0,17.74,-0.5476,1.567,5.346,395.1,40650.0,8029.0
13.959,5,18,13.73,12.1,4.486,4206.0,4995.0,0.1258,0.1443,348400.0,-172000.0,6018000.0,-2990.0,17.78,-0.3814,1.627,5.37,355.9,40510.0,7038.0
14.058,5,18,13.73,12.11,4.481,4294.0,5001.0,0.1258,0.1445,349900.0,170700.0,6146000.0,-5772.0,17.81,-0.1902,1.663,5.368,210.9,40250.0,6219.0
